Team,Adj OE,Adj DE,Barthag
Gonzaga,125.488,93.694,0.966
Utah St.,118.923,99.956,0.881
Saint Mary's,118.4,99.599,0.88
Saint Louis,118.319,100.183,0.871
Santa Clara,119.763,102.355,0.859
Boise St.,113.765,98.218,0.844
San Diego St.,113.898,100.201,0.814
VCU,116.807,103.364,0.803
Illinois St.,114.016,101.107,0.799
Akron,124.053,110.037,0.799
Utah Valley,111.484,99.282,0.791
Dayton,112.222,100.187,0.787
Northern Iowa,103.938,93.421,0.773
McNeese St.,113.218,101.901,0.77
Nevada,116.795,105.341,0.766
Belmont,115.059,104.26,0.756
Grand Canyon,109.124,98.981,0.754
New Mexico,112.473,102.043,0.754
George Washington,118.332,107.374,0.754
Yale,122.745,111.597,0.749
San Francisco,114.134,104.08,0.743
Colorado St.,121.176,111.318,0.726
High Point,118.871,109.481,0.72
UC San Diego,114.037,105.064,0.72
George Mason,111.878,103.632,0.707
Murray St.,117.498,109.091,0.701
Wyoming,113.564,106.061,0.687
Hawaii,105.047,98.108,0.687
William & Mary,111.188,103.904,0.685
Bowling Green,107.392,100.472,0.683
Liberty,114.001,107.125,0.672
Hofstra,112.237,105.782,0.664
Miami OH,115.27,108.863,0.659
Richmond,110.523,104.432,0.657
Cal Baptist,108.19,102.618,0.648
St. Thomas,111.332,105.683,0.645
Seattle,105.469,100.393,0.638
UC Irvine,103.501,98.705,0.633
Middle Tennessee,109.549,104.641,0.629
Davidson,110.781,105.898,0.627
Stephen F. Austin,108.847,104.07,0.626
Rhode Island,108.391,103.799,0.622
Wright St.,109.149,104.833,0.614
St. Bonaventure,111.891,107.516,0.613
New Mexico St.,109.964,105.795,0.609
Bradley,107.852,104.015,0.603
Columbia,110.468,106.626,0.6
Loyola Marymount,105.433,101.822,0.599
Quinnipiac,107.122,103.62,0.594
UNLV,111.668,108.189,0.59
Elon,119.571,115.911,0.588
Duquesne,111.451,108.112,0.587
Kent St.,111.434,108.146,0.585
Troy,109.617,106.484,0.583
UNC Wilmington,112.587,109.438,0.581
North Dakota St.,108.408,105.767,0.57
Southern Illinois,108.408,105.841,0.568
Arkansas St.,111.972,109.554,0.562
Youngstown St.,105.819,103.837,0.554
Sam Houston St.,110.561,108.658,0.55
Northern Colorado,111.704,109.863,0.548
Oakland,116.424,114.944,0.537
Washington St.,109.738,108.376,0.536
Pacific,106.809,105.497,0.535
Furman,109.334,108.21,0.53
Massachusetts,104.519,103.687,0.523
Marist,101.084,100.288,0.523
Idaho,110.744,109.96,0.52
Western Kentucky,108.694,107.931,0.52
East Tennessee St.,110.508,109.812,0.518
Cornell,118.334,117.756,0.514
Kennesaw St.,109.109,108.674,0.511
Winthrop,115.095,114.669,0.511
UC Santa Barbara,113.752,113.426,0.508
FIU,109.723,109.452,0.507
Montana St.,106.828,106.801,0.501
Drake,109.724,109.707,0.5
Siena,104.237,104.244,0.5
Iona,106.802,106.953,0.496
Incarnate Word,113.143,113.336,0.495
Lipscomb,106.624,106.808,0.495
South Dakota St.,108.141,108.388,0.493
Tarleton St.,106.338,106.83,0.487
Toledo,112.344,113.048,0.482
Austin Peay,103.106,103.934,0.477
Colgate,109.216,110.215,0.474
Robert Morris,109.254,110.422,0.469
Mercer,107.964,109.284,0.465
Fresno St.,105.838,107.201,0.463
Portland St.,102.433,103.755,0.463
Louisiana Tech,101.885,103.231,0.462
Fordham,104.798,106.286,0.46
Marshall,107.281,108.812,0.459
Towson,104.163,105.658,0.459
UT Rio Grande Valley,105.938,107.546,0.457
Milwaukee,109.979,111.705,0.455
Oregon St.,108.32,110.081,0.454
Idaho St.,109.131,110.998,0.451
Abilene Christian,103.924,105.762,0.45
UC Davis,108.404,110.366,0.449
Florida Gulf Coast,110.357,112.459,0.446
Southern Miss,107.473,109.53,0.446
New Orleans,109.099,111.547,0.437
Cal St. Northridge,109.473,111.991,0.435
Buffalo,111.371,114.041,0.432
Vermont,112.521,115.356,0.429
UT Arlington,100.332,103.069,0.423
Saint Joseph's,102.728,105.768,0.417
Ohio,107.488,110.771,0.414
Illinois Chicago,107.105,110.431,0.413
Indiana St.,103.343,106.606,0.412
Valparaiso,103.027,106.349,0.41
Charleston Southern,105.036,108.6,0.405
Montana,107.192,110.934,0.403
South Alabama,105.721,109.438,0.402
LIU,107.063,110.939,0.399
Georgia Southern,109.796,114.001,0.394
San Jose St.,107.608,111.739,0.393
Weber St.,108.661,112.834,0.393
Northern Kentucky,105.933,110.016,0.393
San Diego,106.521,110.772,0.389
Harvard,105.653,109.949,0.387
Charleston,107.433,111.86,0.386
Missouri St.,102.945,107.2,0.386
Northeastern,106.644,111.217,0.382
James Madison,111.359,116.168,0.381
Penn,107.818,112.555,0.379
Southeast Missouri St.,106.279,111.019,0.377
Monmouth,106.079,110.814,0.377
Central Arkansas,102.447,107.19,0.373
Southern,105.64,110.63,0.37
Eastern Michigan,103.075,107.982,0.369
Grambling St.,104.37,109.422,0.367
Jacksonville St.,103.109,108.12,0.367
Lindenwood,103.155,108.259,0.365
Navy,102.998,108.105,0.364
Lamar,101.86,107.078,0.36
Cal Poly,105.849,111.298,0.36
Stony Brook,102.572,108.122,0.353
Texas St.,101.938,107.482,0.352
Wofford,104.637,110.395,0.351
UTEP,103.137,108.963,0.347
Appalachian St.,102.454,108.343,0.345
UNC Asheville,104.145,110.14,0.344
Nebraska Omaha,107.322,113.547,0.343
Texas A&M Corpus Chris,100.457,106.307,0.343
Portland,102.048,108.017,0.342
Nicholls St.,105.581,111.818,0.341
Queens,114.225,120.986,0.34
Old Dominion,104.082,110.416,0.336
Coastal Carolina,97.993,103.969,0.336
Purdue Fort Wayne,106.3,113.013,0.331
Utah Tech,104.415,111.153,0.328
American,105.333,112.285,0.324
North Alabama,104.038,110.975,0.322
Tennessee Martin,102.993,109.876,0.322
Brown,98.051,104.622,0.322
Detroit Mercy,105.936,113.078,0.321
Bethune Cookman,105.66,112.88,0.319
UC Riverside,106.246,113.572,0.317
Chattanooga,106.382,113.74,0.317
Green Bay,108.668,116.247,0.315
Pepperdine,100.804,107.871,0.314
Eastern Washington,109.68,117.622,0.309
La Salle,101.037,108.41,0.308
Dartmouth,103.686,111.278,0.307
Houston Christian,107.452,115.341,0.307
Cal St. Fullerton,105.217,113.193,0.301
USC Upstate,102.892,110.716,0.301
Campbell,105.882,114.044,0.299
Radford,105.907,114.285,0.294
Evansville,101.274,109.286,0.294
Merrimack,103.158,111.328,0.294
Sacramento St.,103.359,111.675,0.291
Tennessee St.,100.97,109.229,0.288
Wagner,103.193,111.637,0.288
Denver,112.799,122.05,0.288
South Dakota,107.173,116.009,0.287
Hampton,102.959,111.517,0.285
Southeastern Louisiana,100.557,108.986,0.284
Princeton,99.095,107.531,0.281
Fairfield,104.541,113.515,0.279
Samford,104.142,113.206,0.277
Eastern Kentucky,105.197,114.501,0.274
Bellarmine,109.662,119.551,0.27
SIU Edwardsville,99.799,108.91,0.268
Drexel,103.659,113.151,0.267
UMBC,103.928,113.491,0.267
Northern Arizona,101.1,110.459,0.265
Long Beach St.,105.875,115.717,0.265
UNC Greensboro,104.346,114.06,0.264
Western Michigan,105.589,115.541,0.262
Howard,99.333,109.065,0.254
Tennessee Tech,103.005,113.252,0.251
Delaware,101.751,111.969,0.25
Texas Southern,102.568,112.984,0.247
Presbyterian,100.164,110.432,0.246
Saint Peter's,100.464,110.776,0.245
Norfolk St.,99.201,109.598,0.241
Alabama A&M,101.611,112.277,0.241
Mount St. Mary's,99.29,109.754,0.24
Alabama St.,105.408,116.645,0.238
Le Moyne,107.708,119.249,0.237
Bucknell,99.437,110.227,0.234
Western Carolina,102.026,113.185,0.233
Prairie View A&M,103.06,114.879,0.223
Cal St. Bakersfield,101.248,112.867,0.223
Boston University,109.759,122.391,0.222
Ball St.,99.034,110.543,0.22
Morehead St.,100.452,112.211,0.219
Albany,103.387,115.5,0.219
Manhattan,107.067,119.666,0.218
Central Connecticut,100.619,112.539,0.216
UMass Lowell,103.632,115.962,0.215
East Texas A&M,99.555,111.417,0.215
Northwestern St.,105.332,117.978,0.214
Louisiana,94.856,106.288,0.213
Sacred Heart,103.354,115.871,0.212
Oral Roberts,102.058,114.507,0.21
West Georgia,100.972,113.514,0.206
Northern Illinois,103.423,116.51,0.203
North Carolina A&T,100.386,113.308,0.199
Longwood,102.324,115.5,0.199
Eastern Illinois,99.082,112.104,0.195
New Hampshire,97.057,109.97,0.192
Arkansas Pine Bluff,101.056,114.768,0.188
Lehigh,100.409,114.042,0.188
Mercyhurst,98.495,111.923,0.187
Lafayette,102.237,116.323,0.185
Loyola Chicago,105.851,120.519,0.184
Cleveland St.,106.067,120.879,0.182
North Dakota,98.426,112.329,0.18
Air Force,97.927,111.828,0.179
Central Michigan,102.272,117.217,0.172
North Florida,104.969,120.342,0.172
Jackson St.,98.867,113.453,0.17
Jacksonville,100.096,115.187,0.166
Army,100.477,115.635,0.166
Florida A&M,98.014,112.812,0.166
Chicago St.,101.497,116.98,0.163
Alcorn St.,99.241,114.47,0.162
Bryant,97.708,112.776,0.161
Little Rock,99.627,115.124,0.159
Southern Utah,98.897,114.373,0.158
VMI,103.242,119.499,0.157
Georgia St.,96.124,111.277,0.157
Holy Cross,101.454,117.448,0.157
UMKC,95.255,111.009,0.147
Southern Indiana,96.918,113.059,0.145
IU Indy,103.857,121.304,0.144
Stonehill,94.89,111.352,0.137
Loyola MD,103.571,121.642,0.136
New Haven,94.874,111.642,0.133
Maryland Eastern Shore,97.081,114.576,0.129
Stetson,97.932,116.24,0.122
Rider,94.669,112.47,0.121
NJIT,93.745,111.62,0.118
Canisius,94.294,112.302,0.118
Louisiana Monroe,99.897,119.188,0.116
North Carolina Central,96.243,114.876,0.116
Fairleigh Dickinson,98.773,119.477,0.101
Saint Francis,96.51,117.015,0.098
The Citadel,99.836,121.113,0.098
Western Illinois,97.863,118.832,0.097
Delaware St.,90.963,111.343,0.089
Niagara,95.294,116.974,0.086
Maine,90.678,112.741,0.076
Gardner Webb,94.999,119.07,0.069
South Carolina St.,95.231,119.796,0.067
Morgan St.,97.604,123.297,0.064
Binghamton,97.057,123.966,0.057
Mississippi Valley St.,91.735,120.396,0.042
Coppin St.,91.849,124.955,0.028