,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
1,Michigan,126.481,89.81,0.981,11–0,11,11,61.6,41.3,36.6,24.5,16.5,17.7,35,26.4,74.9,64.1,38.6,38.9,30.2,16.3,7.3,63.8,42.2,43.6,40.9,74.68,78.579,82.532,1.885,"2,026",0,0,67.912,,71.6,70.2,1.257,0.871,26.521,Michigan
2,Connecticut,121.691,91.641,0.963,12–1,12,13,55.8,41.7,30.6,40.8,16,19.4,34.1,28.1,67.5,58.2,42.9,34.4,26.2,17.1,8.8,62.1,40.8,36.4,34.8,66.422,78.299,81.41,2.077,"2,026",0,0,81.089,,69.8,73.4,1.163,0.905,31.151,Connecticut
3,Arizona,122.533,92.409,0.962,11–0,11,11,56.6,44.1,41.8,32,17.3,18.9,42.1,25.7,72.1,57.5,42.6,36.3,31.2,10.6,9.3,58.5,48.6,28.6,35.6,71.797,79.072,81.791,1.403,"2,026",0,0,71.899,,72.3,66.7,1.221,0.907,29.934,Arizona
4,Houston,121.547,91.694,0.962,11–1,11,12,53.1,43.9,25.3,40.4,14.3,23,38.2,31.3,65.9,53.4,45.3,35.1,27.8,13.7,6.1,59.8,46.7,42.3,40.6,64.652,77.848,80.739,1.561,"2,026",0,0,81.405,,75.1,66.5,1.194,0.902,20.227,Houston
5,Vanderbilt,127.296,96.095,0.962,12–0,12,12,59.3,44.8,37.4,46.2,14.3,19.9,32.8,26.5,74.3,62.6,45.7,37,29,14.7,4.9,60.4,45.2,46.7,40.3,71.595,77.085,79.894,2.463,"2,026",0,0,38.359,,76,76.6,1.254,0.962,21.998,Vanderbilt
6,Gonzaga,124.48,94.321,0.96,12–1,12,13,57.8,45.4,31.6,35.5,13.8,20.6,37.2,24.2,73.9,58.9,48.2,36.8,28,11.1,6.8,57.5,53.9,31,45.5,71.607,78.134,80.938,2.197,"2,026",0,0,35.466,,71.9,68.9,1.249,0.913,29.252,Gonzaga
7,Iowa St.,123.48,94.036,0.958,12–0,12,12,60.9,48.2,33.4,24.8,14.6,25.7,36.7,28.6,71,60,48.3,41.6,32.1,10,6.6,56.1,54.8,35.8,39.1,70.716,78.119,81.354,1.955,"2,026",0,0,48.062,,68.5,66.3,1.275,0.888,23.229,Iowa St.
8,Duke,122.367,93.318,0.958,11–1,11,12,58.6,42.1,41.4,24.3,15.9,18.7,36.6,26.3,70.9,63.5,42.9,35.3,27.4,13,6.3,61.9,53,46.7,43,69.863,79.435,81.496,0.894,"2,026",0,0,90.678,,70.3,71.1,1.23,0.883,28.355,Duke
9,Purdue,127.119,97.083,0.957,11–1,11,12,58.7,47,27.4,20.9,15.5,15.5,42.1,28.2,67,57.9,47.9,40.1,30.6,11.9,6.9,65.2,55.6,38.9,45.2,65.647,77.749,82.4,1.954,"2,026",0,0,57.943,,75.2,68.8,1.267,0.992,25.79,Purdue
10,Michigan St.,118.386,92.463,0.945,11–1,11,12,52.1,45.5,34.2,29.5,17.5,16.8,41.1,22.7,67.3,51.4,45.3,35.7,30.5,16.9,7.5,69.7,54.8,33.7,44.7,66.34,78.44,81.694,1.875,"2,026",0,0,66.745,,74.1,73.4,1.159,0.941,25.098,Michigan St.
11,Alabama,129.255,101.342,0.943,9–3,9,12,56.2,47.6,35.2,32,13.7,14.4,32.2,34,76.7,60.1,47.8,35.2,31.5,15.7,8.5,54.3,47.9,52,35.5,74.398,78.304,81.522,1.441,"2,026",0,0,73.53,,76.1,68,1.224,1.068,35.907,Alabama
12,Louisville,125.282,98.577,0.94,10–2,10,12,57.5,44.4,39.3,32.6,15.7,19.1,35.4,26.6,73.7,61.8,43.9,36,30.1,9.2,11.5,63.6,47.3,55.4,38.7,71.924,78.311,81.753,2.131,"2,026",0,0,41.377,,76.5,72.2,1.243,0.925,24.222,Louisville
13,Kansas,117.096,92.369,0.939,9–3,9,12,52.3,41.8,34.4,27.5,15.6,13.2,29.2,28.2,66.8,52.9,46.1,34.2,24.1,17.9,8.2,56.5,48.5,38.2,43.2,67.361,78.127,80.715,1.652,"2,026",0,0,54.237,,74.3,66,1.106,0.94,35.004,Kansas
14,Tennessee,120.372,95.042,0.938,9–3,9,12,54.2,44.5,34.5,32,18.3,18.4,44.7,28.6,69.1,55.4,46.5,34.6,28.1,11.5,9.2,64,45.3,35.5,45.6,67.729,78.348,82.209,1.597,"2,026",0,0,58.091,,71.5,67,1.189,0.933,26.056,Tennessee
15,Illinois,125.834,99.729,0.935,8–3,8,11,55.6,48,35.7,20.9,13.6,12.5,38,26.3,70,59.6,46.9,34,33.2,13.3,8.5,47.6,48.8,45.8,39.7,68.56,79.502,82.962,1.585,"2,026",0,0,64.647,,78.2,69.1,1.255,1.022,31.475,Illinois
16,BYU,122.879,97.414,0.935,11–1,11,12,57,46,36.1,24.1,14.5,19.1,33.3,28.6,70.1,58.3,45.3,36.6,31.2,13.3,7.7,49.6,52.6,39,41.2,71.071,78.066,80.866,1.589,"2,026",0,0,44.934,,74.9,64.2,1.22,0.933,25.243,BYU
17,Florida,119.494,94.906,0.934,8–4,8,12,51.6,45.4,42,34.4,18.7,15.7,43.8,24,73.1,58.6,45.1,28.2,30.6,12.1,8.7,53.3,46.1,42.5,33.4,70.837,78.878,83.03,1.919,"2,026",0,0,41.399,,71.2,70.6,1.154,0.962,30.913,Florida
18,Iowa,121.342,96.746,0.931,10–2,10,12,60.8,47.4,40.4,39.6,15.6,24.2,32.3,29,64.7,61.6,48.6,39.8,30.4,7.1,7.5,61.5,46.1,39.7,38.1,64.311,78.454,80.849,1.737,"2,026",0,0,14.006,,73.3,69.1,1.245,0.926,20.699,Iowa
19,St. John's,119.978,95.768,0.93,7–4,7,11,53,46.1,47.3,27.6,17.5,21,37.4,35.6,74.3,54,46.7,34.1,30,13.2,9.2,56.2,45.4,36.7,33.9,71.586,78.147,80.41,2.23,"2,026",0,0,68.489,,74.1,75,1.155,0.979,27.459,St. John's
20,Indiana,119.178,96.268,0.921,9–3,9,12,57.7,43.8,38.1,36.7,15.2,17.7,29.7,27.4,70.7,61.5,42.7,36,30.7,7.4,11.2,68.8,43.2,50.7,32.2,69.527,78.026,80.475,2.547,"2,026",0,0,26.96,,76.2,73.4,1.203,0.942,18.654,Indiana
21,North Carolina,118.327,96.898,0.909,11–1,11,12,53.9,42.3,39.9,23.6,14.4,13.2,34.6,26.5,68.7,57.7,41.3,32.5,29.5,9.8,9.6,61.3,46.8,42.6,34.6,67.826,79.486,82.776,1.412,"2,026",0,0,60.342,,68.9,71.7,1.164,0.941,22.16,North Carolina
22,Arkansas,122.266,100.276,0.907,9–3,9,12,56,48.3,40.5,26,13.4,16.2,32.8,31.3,73.4,55,50.9,38.3,30,12,5.4,57.8,53,38.1,42.8,72.442,78.382,81.164,1.422,"2,026",0,0,80.171,,75.4,67.3,1.219,1.02,28.636,Arkansas
23,Kentucky,118.09,96.858,0.907,8–4,8,12,54.2,44.3,32.5,31.3,14.5,16.8,34.4,25.5,70.6,58.6,45.4,31.8,28.4,13.2,7.3,59.3,60.9,40.7,41.8,69.617,78.747,81.911,1.482,"2,026",0,0,84.567,,75.2,72.8,1.186,0.939,30.465,Kentucky
24,Nebraska,119.211,97.847,0.906,12–0,12,12,57,45.7,29,21.3,13.5,18,27.2,27.5,70.5,61.7,46.3,34.9,30.1,8.4,9.5,64.3,57.7,50.1,51.2,69.45,77.689,80.706,2.266,"2,026",0,0,42.62,,74.3,73.8,1.182,0.952,18.78,Nebraska
25,N.C. State,122.331,100.561,0.905,9–4,9,13,58.2,50.2,35.3,39.2,14.2,19.6,29.8,25.8,71.1,57.8,51.5,39.1,32.6,10.6,9.3,57.4,53.5,46.3,48.6,71.101,77.799,79.645,2.185,"2,026",0,0,59.265,,76,70.4,1.231,1.006,22.433,N.C. State
26,Virginia,123.934,101.906,0.905,10–1,10,11,57.3,45.3,40.6,36.6,14.9,17.4,41.7,31.4,67.9,55.5,43.9,39.7,32,18.1,6.4,57.7,47.5,44.2,34.2,67.866,77.981,82.139,1.649,"2,026",0,0,54.512,,68.6,71.4,1.273,1,15.069,Virginia
27,Georgia,120.562,99.998,0.896,10–1,10,11,57,45,42.2,28.2,14.7,21.3,38,31.5,78.1,65,44.3,31.3,30.8,18.9,7.8,50.7,46.9,44.8,36.4,76.748,77.552,81.478,1.581,"2,026",0,0,60.025,,77.5,63.1,1.261,0.908,11.912,Georgia
28,UCLA,121.593,101.18,0.892,9–3,9,12,55.9,49,37.1,35.3,15.2,20.5,32.5,32.3,68,53.5,50.4,40.3,31.5,11.6,6.5,59.1,58.9,35.2,43.3,66.224,78.127,81.439,2.382,"2,026",0,0,68.479,,75.4,74.6,1.183,1.019,22.417,UCLA
29,Saint Mary's,115.878,96.58,0.89,9–2,9,11,52.6,45.5,42.2,26.8,18,16.1,37.9,26,68.7,52.2,45.7,35.7,30,8.6,7.6,54.5,50.6,34.2,36.7,68.425,78.592,82.308,1.416,"2,026",0,0,32.846,,81,74.7,1.15,0.974,20.618,Saint Mary's
30,Clemson,117.845,98.838,0.883,10–3,10,13,52.9,45.6,39.5,33.3,13.6,16.2,33.4,25.5,67.1,54.6,49.1,33.6,27.3,8.1,11.1,54.7,44.4,42.6,43.3,65.512,78.082,81.567,2.18,"2,026",0,0,46.692,,73.9,71.8,1.175,0.971,22.829,Clemson
31,Utah St.,118.568,99.494,0.883,9–1,9,10,57.7,48.9,37.8,39.9,17.3,23.5,37.6,30.7,68.9,59.4,49,36.4,32.5,9.9,10.4,58.7,46.4,36.4,46,69.985,77.538,80.837,2.232,"2,026",0,0,22.529,,70.7,69.9,1.196,0.974,16.954,Utah St.
32,Texas Tech,122.26,102.735,0.881,9–3,9,12,55.3,51.5,32,31.8,14.3,16.7,35,30.2,70,54.9,52,37.2,33.7,8.8,8.4,52.5,41.8,45.3,33.8,67.936,77.087,79.465,1.648,"2,026",0,0,40.65,,66.7,66.4,1.193,1.065,31.594,Texas Tech
33,LSU,120.481,101.734,0.875,10–1,10,11,57.6,47.2,43.1,29.1,15.4,15.4,33.9,28.2,70,61.6,46.1,33.5,32.5,11.3,6.9,51.2,43.2,35,40.4,68.84,78.437,81.587,2.316,"2,026",0,0,40.085,,76.8,62.8,1.237,0.99,13.265,LSU
34,Saint Louis,118.288,99.894,0.875,11–1,11,12,59.1,43.2,37.4,36.7,17.5,16.9,37.1,23.8,75,61.5,43.4,37.4,28.6,7.8,10.1,57.9,47.5,43.6,40.7,74.018,77.61,80.397,1.894,"2,026",0,0,21.914,,78.4,72,1.237,0.925,10.991,Saint Louis
35,Miami FL,117.355,99.462,0.87,11–2,11,13,58.3,47.1,36.8,32.5,16.1,20.7,39.8,28.1,72.5,59.9,44.6,36.6,33.8,11,9.9,60.1,55.2,32.5,41.9,71.635,78.476,81.355,1.581,"2,026",0,0,77.48,,66.3,64.5,1.235,0.934,15.577,Miami FL
36,Ohio St.,119.372,101.72,0.863,8–3,8,11,57,48.2,40.5,31.4,15,16.4,31.3,27.4,69.9,61.5,50.1,33.7,30.3,6,6,57.8,51.6,41.1,40.7,69.548,77.755,81.768,1.862,"2,026",0,0,62.17,,78.3,71.6,1.204,1.018,21.313,Ohio St.
37,Villanova,119.231,101.658,0.862,9–2,9,11,55.2,51.8,29.8,28,15.2,19.8,38.6,30.1,65.3,55.4,48.2,36.7,38.5,6.3,6.8,57.7,52.9,47.5,37.6,63.74,77.668,80.815,1.557,"2,026",0,0,65.693,,69.5,64,1.212,1.029,21.489,Villanova
38,USC,118.519,101.276,0.859,11–1,11,12,55.4,46.8,53.3,34.7,16.6,18.8,32.6,32.8,73.1,54.9,48.7,37.5,29.4,16.7,7.4,57.6,50,35.2,41.1,71.759,79.036,82.064,2.208,"2,026",0,0,35.009,,74.2,77.3,1.172,1.013,18.503,USC
39,Baylor,125.16,107.292,0.855,9–2,9,11,57.2,48.8,38.8,27,14.9,16.8,41.7,31.4,73,57.2,48.4,38.1,33,10.9,7.2,54.2,44.6,37.6,32.9,71.006,77.282,79.559,1.997,"2,026",0,0,48.588,,75.7,77,1.273,1.043,18.836,Baylor
40,Texas,118.979,102.561,0.847,7–4,7,11,54.2,47.3,48.7,37.4,15,15.3,37.9,24.8,70.1,56.8,45.3,33.3,34.3,7.9,7.3,46.8,45.7,38.4,33.2,68.977,78.167,81.388,2.217,"2,026",0,0,52.741,,71.8,71.3,1.205,1.008,25.225,Texas
41,Auburn,122.331,105.515,0.846,8–4,8,12,53.5,51.7,45.2,27,15.4,17.6,38.8,32.4,69.9,55.5,52.2,33.7,34,11.8,9.7,48.7,53.9,40.3,41,69.33,78.281,80.711,1.389,"2,026",0,0,46.399,,73.3,79.7,1.192,1.1,37.801,Auburn
42,Boise St.,113.813,98.198,0.845,7–3,7,10,50.2,49.5,43.2,37.9,17.6,16.2,32.4,23.1,68.7,47.9,51,35.7,31.1,3.9,10.1,51.9,44.9,40,34.5,67.358,78.791,80.892,2.056,"2,026",0,0,31.442,,75.2,69.4,1.084,1.005,27.396,Boise St.
43,Seton Hall,111.472,96.28,0.844,11–1,11,12,51.4,45.4,36.5,43.5,15.9,23.7,34.7,30.6,67.5,51.7,43.3,33.8,32.3,20.6,7.8,56,54.2,30.3,41.4,66.669,76.327,79.775,1.99,"2,026",0,0,27.166,,75,70,1.129,0.92,16.501,Seton Hall
44,Texas A&M,118.333,102.299,0.842,9–3,9,12,57.8,52,41.4,33.5,16.2,21.6,35.8,28.5,75.6,58,52.2,38.4,34.5,9,10.2,70.2,63.2,47,42.7,73.686,77.361,80.862,2.393,"2,026",0,0,29.647,,75.2,71.8,1.244,1.005,13.42,Texas A&M
45,Missouri,119.866,103.897,0.838,10–2,10,12,60.5,49.1,39.5,32.8,18.9,18.7,39.7,27.2,70.1,63.1,45.1,37.4,35.8,11.1,6.5,50.3,51.6,36.5,46.2,69.11,79.03,82.469,2.316,"2,026",0,0,62.014,,68,71.7,1.238,0.996,12.641,Missouri
46,Creighton,115.262,100.033,0.836,7–5,7,12,54.2,47.7,26,20.9,16.9,14.5,31.1,30.7,68.9,56.7,46.8,34.4,33.1,7.3,11.8,61.3,46.8,48.8,31.3,66.799,78.576,81.072,1.897,"2,026",0,0,53.736,,74.1,66.7,1.122,1.023,29.304,Creighton
47,SMU,119.106,103.74,0.83,10–2,10,12,55,49,37.5,33,15.5,19.2,35.9,31.5,73.7,57.8,51.2,33.1,30.7,10,7.2,56.7,57.8,33.2,42.3,70.092,77.886,81.73,2.125,"2,026",0,0,43.161,,76.9,72.2,1.189,1.031,20.618,SMU
48,Wisconsin,116.667,101.887,0.826,7–4,7,11,52.8,51.5,32.5,32.9,15.1,16.8,31.6,25.3,71.7,54.9,50.5,33.8,35.3,9.7,11.8,56.3,50.5,50.4,40.5,70.852,79.043,82.779,1.823,"2,026",0,0,35.978,,79.3,71.3,1.152,1.042,23.199,Wisconsin
49,VCU,115.91,101.641,0.819,8–4,8,12,54.6,47,44.3,36.4,17.2,18.9,36.3,31.8,71.7,53.7,44.3,37.1,34.9,12.2,9.6,56.3,51.2,46.8,33.1,70.402,77.797,81.084,1.71,"2,026",0,0,24.733,,72,74.1,1.192,0.999,22.306,VCU
50,UCF,120.075,105.342,0.818,10–1,10,11,56.8,49.5,32.2,37,16.7,17.9,42.8,27.9,71.4,54.7,49,40.4,33.5,9.7,8.5,55.1,51.3,35.3,44.2,69.905,78.618,81.86,2.432,"2,026",0,0,39.575,,74.6,76.5,1.241,1.042,15.837,UCF
51,Santa Clara,116.782,102.55,0.817,8–4,8,12,51.5,50.5,26,42.6,17.8,19.9,40.7,31.8,69.5,54.8,52.5,31.6,31.4,14.3,10.5,61.8,60.3,45.3,38,70.102,78.365,81.815,1.433,"2,026",0,0,20.745,,69.5,76.7,1.134,1.034,17.839,Santa Clara
52,West Virginia,111.42,97.929,0.815,8–4,8,12,52.1,46.1,43,29.2,16.2,20.6,32.8,25,65.3,51.8,43,35.1,34.5,10.2,8.9,55.4,54.1,41.7,36,64.927,76.947,80.898,2.406,"2,026",0,0,21.878,,68.4,72.9,1.13,0.913,13.121,West Virginia
53,Butler,116.028,102.081,0.813,9–3,9,12,53.3,47.8,43.4,22.3,16.3,16.1,38.6,30.6,72,53.2,48.4,35.6,31.1,9.3,13.4,56.3,48.3,36.6,32,70.646,78.05,80.93,1.809,"2,026",0,0,48.205,,67.5,72.1,1.16,1.018,23.837,Butler
54,San Diego St.,113.305,99.973,0.808,6–4,6,10,52.6,50.3,35.9,36.9,18.8,21.2,32.4,34.4,69.4,49.7,49.3,38.7,34.3,15.7,6.5,59.4,57.6,34.6,47.2,68.565,78.286,81.048,1.731,"2,026",0,0,49.711,,75.5,72,1.097,1.036,26.414,San Diego St.
55,Wake Forest,114.344,101.396,0.799,9–4,9,13,52.8,50,37.6,36.9,16.4,21.3,34.4,31.5,72.8,54.7,54.3,33.5,30.3,12.5,8,54.7,60.6,42.9,48.6,70.981,77.895,80.006,2.054,"2,026",0,0,35.42,,75.8,72.6,1.141,1.011,22.101,Wake Forest
56,Washington,114.484,101.55,0.799,7–4,7,11,50.2,47.3,38,36.1,15.5,15.5,38.8,27.2,70.7,50,47.3,33.8,31.6,10.9,11.1,48.7,49.8,32.3,37,68.737,77.477,81.448,1.438,"2,026",0,0,76.202,,76.1,71.4,1.147,1.01,22.582,Washington
57,TCU,110.81,98.322,0.798,9–3,9,12,51.3,48.2,37.8,28.4,16.2,21.9,34,26.4,69.2,53,47.3,32.4,33.1,15.5,8.4,56.2,63.8,38.5,39.3,67.817,76.298,79.114,1.757,"2,026",0,0,53.011,,72.6,69.5,1.107,0.926,18.435,TCU
58,Oklahoma,118.878,105.709,0.794,8–3,8,11,54,49.5,34.2,29.7,13.6,16.4,35.1,29.8,70.8,57.3,45.6,33.4,37,10.7,9.6,54.8,54.5,46.7,39.1,67.562,77.222,81.249,2.14,"2,026",0,0,55.949,,73,73.6,1.202,1.05,22.873,Oklahoma
59,Akron,123.349,109.731,0.793,8–3,8,11,60.8,52.2,31.5,31.1,13.5,18.4,35.2,34.1,73.2,60.7,51.7,40.6,35.2,8.4,9.1,58.2,52.9,40.3,43.6,73.042,75.519,78.563,2.37,"2,026",0,0,12.521,,75.1,72.4,1.289,1.097,15.532,Akron
60,Kansas St.,117.802,104.846,0.792,8–4,8,12,58.2,49.6,31.1,32.4,17.5,17.7,35.1,30.5,74.3,55.6,50,41.2,32.7,12.1,8.8,60.8,55.6,41.7,40.6,73.679,77.641,80.761,2.141,"2,026",0,0,33.017,,71.3,72.1,1.185,1.037,22.361,Kansas St.
61,California,113.504,101.212,0.789,11–1,11,12,56.4,45.7,39.5,30.9,15.1,18.5,28.9,29.8,69.5,54.2,46.3,39.6,29.8,11.6,8.7,57.2,54.5,41.4,37.2,68.399,77.415,80.781,2.317,"2,026",0,0,60.127,,77.2,65.9,1.183,0.954,11.34,California
62,Oklahoma St.,117.286,104.602,0.789,11–1,11,12,55.5,49.4,39.4,33.1,17.7,16.9,33.1,27.6,77.4,58.2,50.4,33.7,32.1,9.3,9.4,51.8,58.5,35.4,47.1,74.465,77.657,81.019,1.813,"2,026",0,0,45.096,,74.7,69.5,1.166,1.013,12.449,Oklahoma St.
63,Northwestern,115.924,103.432,0.788,7–5,7,12,54.5,46.1,39.5,34,13.8,17.4,31.2,33.8,68.8,58,48.6,31.8,28.3,10.5,5.8,64.4,59.7,33.8,40.4,68.069,77.521,80.869,1.557,"2,026",0,0,40.475,,74.6,73.8,1.171,1.02,20.208,Northwestern
64,Oregon,116.879,104.368,0.786,6–6,6,12,51,50.4,40.4,32.1,18.6,16.8,38.1,30.8,69.8,51.3,50.9,33.8,33.1,11.7,8.2,59.2,50,44.9,38.9,68.869,78.61,82.375,2.34,"2,026",0,0,54.174,,72.9,79,1.118,1.076,25.37,Oregon
65,Dayton,112.286,100.417,0.783,9–4,9,13,53.3,51.4,48.1,32.1,16.4,23.4,27.3,28.9,70.2,56.8,47.5,32.5,38.1,13.4,11.2,57,50.9,43.8,39.8,69.275,77.589,81.318,2.2,"2,026",0,0,12.041,,73.2,69.4,1.113,0.983,17.138,Dayton
66,South Florida,115.953,103.8,0.781,7–5,7,12,50.9,50.8,43.4,43.2,15.4,21,38.8,33.5,75.7,52.9,49,32.2,35.7,12.3,13.5,57.3,52.3,43.5,39,73.183,77.135,79.725,2.182,"2,026",0,0,32.434,,74.6,71,1.169,1.055,22.653,South Florida
67,McNeese St.,112.971,101.145,0.781,8–2,8,10,54.1,48.1,37,39.5,15.5,25.8,36.1,37.9,67.9,55.5,45.5,34.2,34,16.6,8.2,50.5,59.5,33,48.6,67.713,77.187,79.844,1.939,"2,026",0,0,47.487,,76.4,71.8,1.174,0.99,15.968,McNeese St.
68,Utah Valley,111.406,99.857,0.779,7–3,7,10,56.6,46.9,32.4,35.5,21.6,20.1,34.6,31,70.3,58.4,48.4,35.5,29.4,14.6,8.2,62,47.7,35.6,34.8,70.707,77.983,80.184,1.843,"2,026",0,0,12.783,,68.6,72.2,1.099,0.98,18.329,Utah Valley
69,Stanford,114.425,102.615,0.778,10–2,10,12,51.5,51.8,44.8,38,16.2,21.3,36,24.2,71.6,50.6,51.7,35.1,34.6,8.8,8.2,48.3,42.7,41.1,31.6,71.048,77.525,81.17,1.939,"2,026",0,0,31.563,,72.4,76.8,1.137,1.002,12.179,Stanford
70,Syracuse,113.043,101.438,0.777,8–4,8,12,52,45.4,41.3,31.4,16.2,21,31.9,34.2,68.1,56.2,43.8,29.8,32.3,17.4,9.1,48.9,54.6,36.4,33.5,68.554,78.162,80.82,1.78,"2,026",0,0,44.597,,60.1,72.3,1.082,0.963,23.751,Syracuse
71,Grand Canyon,109.155,97.968,0.776,7–4,7,11,49.8,48.4,39.6,35.8,17.7,18.5,34,23.5,69.9,53,49.7,29.7,31,7.8,7.7,53.2,51.6,37.3,39.2,68.558,78.557,81.86,2.365,"2,026",0,0,42.836,,75.6,72,1.081,0.972,19.501,Grand Canyon
72,Virginia Tech,114.992,103.242,0.775,11–2,11,13,53.7,49.1,33.9,28.8,13.1,19.1,32.2,32.6,69.2,53.6,52.1,35.9,29.8,11.3,7.9,54,48.4,37.2,41.1,69.475,77.892,81.111,1.327,"2,026",0,0,59.755,,70.3,72.1,1.166,1.019,15.091,Virginia Tech
73,Illinois St.,114.182,102.786,0.77,9–3,9,12,55.1,48.9,35.1,35.8,14.8,16.6,30.3,26.2,69.2,57.5,49.9,34.4,31.5,6,8,50.3,47.8,40.7,37.1,67.613,76.794,80.488,1.928,"2,026",0,0,2.039,,68.5,64.1,1.156,0.996,13.403,Illinois St.
