,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
147,Iona,108.944,107.162,0.547,9–4,9,13,53.1,50.9,30.1,27.9,15.5,17.8,26.1,32.6,72.7,51.9,54.1,36.6,31,7.3,10.5,49.3,55.5,40.8,42,72.835,77.144,80.709,2.353,"2,026",0,0,19.072,,72.4,67.8,1.087,1.06,13.714,Iona
148,Arkansas St.,111.314,109.589,0.545,8–4,8,12,50.9,51.2,38.1,40.4,20.4,15.1,36.7,28.8,73.2,54,51.7,31.1,33.6,6.5,10.6,50.6,49.1,42,35.1,74.011,78.477,81.229,2.109,"2,026",0,0,17.668,,79.6,69.5,1.095,1.085,17.466,Arkansas St.
149,Massachusetts,104.573,103.056,0.542,8–4,8,12,51.8,49.2,37.2,44.4,19.3,19,34.7,26.2,73.7,51.4,55.8,34.9,26.8,6.4,8.2,62.4,55.3,33.8,42.2,72.94,76.915,80.593,2.094,"2,026",0,0,17.054,,65.3,72.6,1.066,0.994,6.371,Massachusetts
150,Idaho,111.76,110.316,0.537,5–4,5,9,52,52.4,37.7,40.5,16,14.5,28.5,24.5,68.9,49.2,53.6,36.3,33.8,5.2,8.2,55.2,47.7,53.3,40.7,66.599,77.36,80.677,1.935,"2,026",0,0,0.2,,75.6,71.8,1.099,1.098,16.729,Idaho
151,Temple,116.133,114.635,0.537,6–5,6,11,53.2,52.7,47.4,29.3,13,14.5,26.8,30.3,66.2,51.3,52,37.6,35.8,12.6,11.7,50,51.5,37,41,66.78,77.366,79.705,2.008,"2,026",0,0,28.749,,73.5,68.3,1.157,1.112,14.115,Temple
152,Siena,105.204,103.857,0.537,9–3,9,12,50.4,49,35.7,28.6,16.8,20.3,33.3,27,65.4,53.5,51.7,29,29,8.9,10.4,51.5,40.1,30.9,33.3,66.424,76.463,79.548,1.758,"2,026",0,0,1.05,,71.1,69.6,1.076,0.966,6.326,Siena
153,Georgia Tech,104.5,103.191,0.536,8–4,8,12,49.8,46.3,34.8,31.5,18.1,16.7,32.7,27.9,71.7,49.1,48,34.2,29.4,12.2,9,62.9,57.1,32.2,43.5,71.314,78.073,80.75,1.509,"2,026",0,0,81.401,,67.6,69.2,1.043,0.978,10.054,Georgia Tech
154,Washington St.,109.946,108.756,0.531,4–8,4,12,54.3,53.4,32.7,35.8,18.2,15.2,27.8,24.5,69.2,56.5,54.3,34.3,34.7,9.4,10.4,46,46.9,44.4,39.8,68.443,78.022,80.442,1.819,"2,026",0,0,15.091,,75.6,75.2,1.084,1.108,19.464,Washington St.
155,Oregon St.,108.583,107.484,0.529,7–6,7,13,52.1,48.1,43,34.7,18.6,16.1,26.2,33.4,67.2,53,49.8,34,30.3,12.4,8.3,59.2,50.2,47.6,39.8,66.13,78.563,82.953,1.68,"2,026",0,0,0.778,,78.1,73.3,1.069,1.062,11.865,Oregon St.
156,Marist,101.686,100.72,0.527,7–3,7,10,51,44.8,25.5,39.8,18,21.2,29.7,26.9,68.8,52.5,46.4,32.4,28.3,9,5.7,59.6,49.8,38.1,40.6,68.101,76.455,79.649,1.916,"2,026",0,0,0.2,,75.5,69.8,1.042,0.922,7.387,Marist
157,Lipscomb,106.273,105.4,0.524,5–5,5,10,51.7,52.7,26.1,35,17.7,20.1,25.6,31.4,74.1,51.5,53.6,34.7,34.1,7,11,66.1,46.2,48,38.2,72.15,77.246,80.925,2.122,"2,026",0,0,0.2,,76.4,71.4,1.051,1.055,26.202,Lipscomb
158,Drake,110.268,109.373,0.523,5–6,5,11,53.1,49.1,32,31.9,14,13,26.8,29.4,66.8,51.1,47.8,37.2,34.1,8.7,9.2,53.4,50,42.8,39.2,66.377,77.226,80.185,2.036,"2,026",0,0,12.129,,74.4,67.5,1.131,1.071,12.335,Drake
159,Furman,108.574,107.963,0.516,6–4,6,10,55.1,51.8,32.7,25.5,19.5,13.6,30.4,27.5,68.9,62,54,31.8,32.4,9.7,12.2,57.8,50.9,48.2,41.8,68.47,79.409,81.848,1.726,"2,026",0,0,13.432,,65.6,71.5,1.088,1.096,14.914,Furman
160,Montana St.,106.956,106.495,0.512,3–7,3,10,50.9,50.9,28,42.4,15.9,16.3,27.6,29.3,67.7,54.9,53.6,30.9,30.7,5.9,7.8,39.5,46.2,46.6,35.7,66.031,77.287,80.38,2.371,"2,026",0,0,11.996,,70.7,76.3,1.06,1.09,24.488,Montana St.
161,Kennesaw St.,109.007,108.586,0.511,5–4,5,9,50.6,46.5,47.5,53.3,18.6,16.3,37.8,30.1,76.9,53.7,44.4,30.6,33.3,13.5,11.6,44,44.5,39.4,38.2,74.162,78.088,80.327,1.258,"2,026",0,0,10.804,,70.7,76.7,1.103,1.066,14.978,Kennesaw St.
162,Northern Colorado,110.272,110.091,0.505,6–3,6,9,56.7,51.3,31,36.1,16.5,12.7,27.2,23.8,70.4,61.1,54.8,33.8,29.5,5.6,8,53.9,38.5,42.7,32.7,68.939,77.566,80.72,2.243,"2,026",0,0,8.263,,74.1,74.3,1.131,1.096,13.383,Northern Colorado
163,East Tennessee St.,109.906,109.776,0.503,6–5,6,11,55.4,50.6,32.6,37.9,17,20.1,28.9,29,67.9,58.2,50.9,34.2,33.5,14.2,9.6,55,57.5,41.5,46.8,67.87,76.639,79.725,2.084,"2,026",0,0,13.676,,72.5,73.3,1.126,1.026,14.116,East Tennessee St.
164,North Texas,100.826,100.718,0.503,7–4,7,11,47.7,45.9,42.1,46.7,19.4,20.8,31.5,33.3,65.4,48.8,47.8,30.6,28.6,15.4,10.7,56.7,48.5,37.5,38.2,65.383,77.406,80.249,1.906,"2,026",0,0,9.549,,71.1,69.9,1.006,0.986,14.447,North Texas
165,FIU,108.341,108.456,0.497,4–4,4,8,51.1,51.6,37.3,34.1,16.6,21,32.1,41.2,73.9,49.5,53.6,35.8,32.6,14.2,11.3,59.3,63.3,38.1,42.5,72.308,76.797,80.789,2.133,"2,026",0,0,0.2,,68.3,74.9,1.077,1.116,24.856,FIU
166,Colgate,109.747,110.008,0.493,4–6,4,10,53,50.2,22.5,33.5,14.9,15.6,24.1,37,67.4,53.2,53,35.1,30.5,8.1,7.3,49.6,54.5,34.2,39.2,67.157,77.422,80.289,1.579,"2,026",0,0,0.2,,71.9,73.3,1.059,1.132,30.351,Colgate
167,UT Rio Grande Valley,105.771,106.279,0.486,3–6,3,9,52,49.3,23.4,38.2,17.3,16.5,24.6,30.6,69.5,48.2,51.7,38.8,30.9,6.6,11.2,50.6,60.4,37.9,43.2,69.52,75.903,78.501,2.027,"2,026",0,0,0.2,,68.5,70,1.019,1.067,26.147,UT Rio Grande Valley
168,Austin Peay,102.692,103.249,0.484,4–5,4,9,48.3,51.1,30.7,35.3,17.3,20.2,28.4,29.1,70.5,48.7,54.4,31.9,31.3,6.7,10.9,59.1,59.9,42.3,44.7,69.897,77.188,80.241,1.871,"2,026",0,0,17.036,,67.5,65.4,1.001,1.016,18.38,Austin Peay
169,UC Santa Barbara,112.906,113.579,0.483,6–4,6,10,53,54.7,42.4,47.6,17.9,17.9,33.6,27.5,65.9,51,50.8,37.3,40.6,8.4,12.8,54.8,55.7,39.3,38.5,65.387,77.954,80,2.02,"2,026",0,0,52.754,,79.5,71.6,1.141,1.115,11.955,UC Santa Barbara
170,Toledo,112.186,112.861,0.483,4–6,4,10,52.3,57.3,31.6,24.8,15.8,19.4,30.1,35.2,71,52.1,59.7,35.1,35.8,6.8,10.4,54.9,56,34.4,39.9,70.626,76.529,79.916,1.482,"2,026",0,0,22.046,,77.8,68,1.117,1.141,19.353,Toledo
171,Robert Morris,109.013,109.688,0.482,8–4,8,12,52.4,48.9,27.9,47.4,18.5,16.5,38,30.9,65.8,51.5,48.6,35.8,33.1,5.9,10.4,59.5,51.9,39,36,65.759,76.92,79.859,1.731,"2,026",0,0,8.132,,68.8,75.2,1.103,1.089,14.192,Robert Morris
172,South Dakota St.,107.26,108.1,0.478,4–7,4,11,50.8,50.4,34.4,37.3,17.3,17.2,29.2,27.2,68.7,52.1,52.9,32.7,31.7,6.4,9.6,53.4,53.9,42.2,47.1,68.995,76.671,80.513,1.45,"2,026",0,0,9.113,,70.5,72.8,1.05,1.053,15.733,South Dakota St.
173,Incarnate Word,112.758,113.654,0.477,3–6,3,9,51.1,57.1,37.3,50.5,15.2,16.5,32,29.9,66.6,49.1,59.9,36.2,34.7,6.5,9.3,46.8,54.1,38,36.4,66.209,76.546,79.853,2.395,"2,026",0,0,0.2,,68.7,75.4,1.114,1.166,23.419,Incarnate Word
174,Cornell,115.471,116.576,0.473,5–5,5,10,59.6,55.3,32,37,17.3,15.6,29.2,30.2,73.1,57,55.5,41.4,36.6,6.8,8.3,66.3,48.7,51.5,37,73.565,75.926,77.683,2.344,"2,026",0,0,4.072,,71.7,68.5,1.174,1.152,14.362,Cornell
175,Mercer,107.964,109.069,0.471,5–5,5,10,50.9,52.7,33.7,28.6,15.6,17.7,28.9,34.9,71.2,51.9,52.7,32.9,35.1,7.8,8.8,47.2,49.7,40.5,39.2,70.936,77.095,80.055,1.985,"2,026",0,0,8.913,,71.2,70.2,1.075,1.116,26.11,Mercer
176,Marshall,107.321,108.646,0.465,7–5,7,12,53.4,47.9,28.8,40.4,19.2,16.1,33.2,32.1,71.5,54.6,46.8,34.6,33.1,15.3,7.6,59.8,51.1,46,39.1,70.187,77.776,82.837,2.56,"2,026",0,0,6.863,,75.7,70.6,1.09,1.072,15.829,Marshall
177,Saint Joseph's,103.707,105.014,0.464,6–4,6,10,46.5,48.1,34.4,32.9,17.7,16.1,35.1,32.3,70.1,50.7,47.7,27.6,32.7,12.7,13.4,60.8,49.2,44.8,34,69.312,77.186,80.236,1.583,"2,026",0,0,47.548,,77,65.7,1.036,1.043,13.45,Saint Joseph's
178,Portland St.,102.163,103.451,0.464,3–5,3,8,51.1,48.2,34.3,46.4,20.5,20,31.3,31.7,70.7,51.4,50,33.7,29.9,11.4,8.2,53.1,52.4,36.1,34.7,69.764,78.11,80.738,2.268,"2,026",0,0,1.087,,67.1,78.6,1.019,1.043,18.433,Portland St.
179,Charlotte,109.948,111.368,0.463,5–7,5,12,51.7,52.1,37.7,42,18.2,16,36.4,30.2,64,50.1,52.1,35.9,34.7,11.9,7.8,52.4,52.1,43.5,41.5,63.586,78.507,82.168,2.157,"2,026",0,0,13.471,,68.7,67.2,1.101,1.102,13.654,Charlotte
180,Towson,105.343,106.712,0.463,5–5,5,10,46.1,52.3,27.7,28.4,17.4,14.8,37.9,26.8,63.6,49.9,57.1,26.2,30.5,9.3,7.7,35.2,44.5,35.7,41.8,63.498,78.188,80.985,2.292,"2,026",0,0,1.039,,66.3,69.6,1.023,1.089,28.693,Towson
181,Fordham,105.725,107.356,0.456,5–4,5,9,51.2,47.2,23.2,23.4,16.1,15.6,35.6,26.1,65,55.1,45.5,29.6,33.2,9.1,7.6,51.6,59.2,36.7,41,64.537,77.293,81.059,2.165,"2,026",0,0,5.588,,67.5,70.5,1.094,0.99,4.738,Fordham
182,Fresno St.,105.383,107.059,0.455,5–6,5,11,51.9,52.6,32.7,32,19.1,20.7,30.6,30.1,71.2,54.8,58,32,30.1,5.9,11.8,52.7,50.7,42.1,42,68.871,77.705,81.215,1.349,"2,026",0,0,5.85,,73,71.2,1.053,1.046,14.123,Fresno St.
183,UC Davis,107.973,109.734,0.454,5–5,5,10,54,52.4,38.3,39.1,18.9,19.5,25,33.9,70.3,58.4,51.5,31.9,36,7.8,10,56.5,54.4,41.7,37.2,69.79,76.756,80.305,1.401,"2,026",0,0,18.193,,76.2,74.7,1.071,1.096,19.69,UC Davis
184,Abilene Christian,103.7,105.44,0.452,4–5,4,9,45.4,56.2,35.5,65.4,21.4,21.6,35.4,29.3,67.4,42.9,54.9,33.7,39,10.3,12.4,55.2,55.6,32.9,34.8,66.365,77.498,80.23,2.196,"2,026",0,0,11.617,,70.4,70.8,0.963,1.096,25.887,Abilene Christian
185,Buffalo,111.6,113.597,0.449,9–2,9,11,55.5,51.5,49.6,30.8,14.9,17.8,28.4,31.8,66.3,54.3,53.6,38,32.6,8.6,8.3,50.7,59.6,45.8,44.6,66.953,76.065,79.655,2.233,"2,026",0,0,31.595,,74.7,76.2,1.179,1.085,6.68,Buffalo
186,Vermont,113.049,115.221,0.446,6–6,6,12,54.3,54.1,30.8,38.6,14.8,13.6,26.2,24.5,65.5,58,54.2,33.3,36,6.1,8.9,48.6,49,46.1,41.2,66.12,77.567,80.461,1.852,"2,026",0,0,7.486,,76.8,72.1,1.128,1.133,11.15,Vermont
187,Southern Miss,107.642,109.719,0.445,5–6,5,11,50,52.6,41.8,40.9,17.9,18.4,34.1,29.5,68.5,52.9,49.9,28.5,37.5,10.4,9.2,45.1,55.7,28.5,43.5,67.512,77.773,79.81,2.14,"2,026",0,0,2.764,,73.3,72.1,1.075,1.086,14.973,Southern Miss
188,Idaho St.,108.647,110.756,0.445,4–6,4,10,54.2,50.7,38.8,33.1,19.8,17.5,35,34.8,66.1,54.3,54.8,36.1,29,10.2,9.6,53.3,50.6,47.2,36.8,63.883,77.565,80.23,2.188,"2,026",0,0,0.2,,74.4,77.8,1.108,1.097,20.402,Idaho St.
189,Tarleton St.,105.632,107.79,0.442,5–4,5,9,51.9,55.4,41.9,44.9,21.8,24.4,33.9,33.2,72.8,50.5,57.5,37,35.2,9.8,10.8,46.2,57.5,27.2,43.6,71.433,75.906,78.353,1.968,"2,026",0,0,15.798,,77.5,69.4,1.056,1.058,24.263,Tarleton St.
190,Florida Gulf Coast,110.013,112.485,0.436,4–7,4,11,52.3,54.4,30.3,44.4,16.6,17.5,33.8,32.6,72.1,51.1,56,36,35,8.4,11.2,52.2,45.8,38.3,45.9,70.579,77.235,79.975,1.708,"2,026",0,0,22.179,,74,76.8,1.11,1.162,19.174,Florida Gulf Coast
191,Rutgers,105.581,108.487,0.423,6–6,6,12,46.8,51.3,41.2,26.3,17.3,17.6,33.4,34.4,67.1,45.3,49.6,33,36.1,9.6,9.8,46.2,54.7,33.9,37.4,66.645,77.611,80.61,1.237,"2,026",0,0,38.052,,69.5,72,1.028,1.084,26.18,Rutgers
192,Louisiana Tech,100.319,103.211,0.419,4–4,4,8,45,45.1,29.3,34.3,18.7,17.6,37.1,29.1,64.7,49.5,50.4,23.3,26.1,14.3,10.5,42.6,52.9,31,47.4,64.166,77.772,80.066,1.878,"2,026",0,0,27.1,,65.2,71.3,0.992,0.967,10.103,Louisiana Tech
193,UT Arlington,101.475,104.433,0.418,5–4,5,9,48.4,47.7,39.2,43.9,22.7,19.1,35,29,67.6,51.7,51.9,27.7,26.1,10.2,9.5,47.4,51.2,32.3,32.6,66.205,76.607,79.977,1.412,"2,026",0,0,21.956,,69.1,73,0.978,1.008,16.661,UT Arlington
194,Ohio,107.54,110.764,0.416,4–7,4,11,49.6,52.9,36.7,31.9,17.3,17.7,29.8,35.2,70.5,54.6,52,27.7,36.4,6.8,9.1,43.8,50.5,38.1,37.3,69.868,76.826,79.779,2.166,"2,026",0,0,7.892,,67.5,75,1.034,1.122,21.297,Ohio
195,Illinois Chicago,106.847,110.194,0.412,3–8,3,11,46.9,51.5,39.7,37.9,18.8,20.1,38.4,38.7,68.3,48.2,52.2,29.9,33.8,14.2,11,50.4,64.9,37.4,45.9,68.05,77.225,79.704,1.52,"2,026",0,0,7.958,,76.4,75.2,1.068,1.105,15.708,Illinois Chicago
196,Cal St. Northridge,107.689,111.064,0.412,5–5,5,10,49.4,52.5,31.9,33.3,18.8,15.7,33,29,73.3,50.6,53.9,31.6,34,6,12.1,55.1,54.7,35.7,48.5,74.024,77.161,79.151,2.56,"2,026",0,0,29.163,,68.7,77.7,1.038,1.105,12.985,Cal St. Northridge
197,Montana,107.19,110.736,0.408,3–6,3,9,54.7,52.1,37.8,31.5,20.9,14.3,23.6,33.7,74.4,53.9,54.8,37.2,31.2,7,11.3,57.6,48.9,42.3,34,70.487,76.962,79.192,1.711,"2,026",0,0,3.198,,72.9,72.1,1.039,1.142,24.147,Montana
198,Tulane,109.188,112.937,0.404,8–4,8,12,49.4,53,48.6,35.2,14.6,17.5,22.8,34.8,67,53.8,50.6,28.9,37.4,13.9,8.7,51.4,58.3,42.3,43.2,66.425,77.355,79.209,1.947,"2,026",0,0,51.397,,77.4,67.1,1.071,1.115,10.647,Tulane
199,James Madison,110.833,114.643,0.404,6–6,6,12,52.7,50.7,35.6,47,16.2,14.5,30.1,31,67.8,51.7,51.5,35.9,32.9,13.4,10.3,53.1,48.7,46.1,36.8,66.513,77.308,79.92,2.049,"2,026",0,0,21.321,,71.5,73.9,1.114,1.134,12.368,James Madison
200,Charleston,107.943,111.696,0.403,6–6,6,12,49.7,52.2,44.9,28.6,15.5,15.1,31.2,31.8,68.5,53.4,51.7,29.7,35.3,12.9,10.1,48,54.3,42,44.5,67.954,78.041,81.2,1.417,"2,026",0,0,13.736,,73.2,65.4,1.096,1.107,14.196,Charleston
201,South Alabama,105.336,109.199,0.398,8–4,8,12,52.1,49.1,39.8,20.6,14.9,19.1,26.4,34,66.7,54.2,51.9,32,31.6,10.8,12.4,43.3,71.1,33.7,60.6,66.141,77.398,79.619,2.43,"2,026",0,0,1.054,,67.3,74.8,1.07,1.047,9.401,South Alabama
202,Weber St.,108.516,112.608,0.395,4–7,4,11,51.6,51.6,37.3,38.5,18,16.8,33.2,29.4,71.3,52.1,56.6,33.6,28.9,5.4,11.9,49.8,48.8,32.8,37.9,69.839,76.178,79.119,1.733,"2,026",0,0,5.065,,68.8,71.9,1.075,1.084,17.669,Weber St.
203,San Diego,108.59,112.686,0.395,4–6,4,10,50.6,55.2,29,41.2,18.2,21,32.1,38.4,69.1,52.1,56,32.5,35.9,10.2,9.8,58,50.9,45.1,36.9,69.401,76.493,79.411,2.139,"2,026",0,0,23.357,,79.7,70.9,1.067,1.127,11.642,San Diego
204,Georgia Southern,109.749,113.95,0.394,8–5,8,13,50.7,51.6,42.1,40.6,14.6,20,29.4,37,73.2,52.2,54.8,32.6,31.1,8.6,11.2,40.6,44.2,47.1,39.7,72.218,77,80.114,2.47,"2,026",0,0,11.027,,71.8,70.5,1.106,1.088,8.043,Georgia Southern
205,Valparaiso,103.13,107.152,0.392,5–6,5,11,45.9,48,34.4,40.1,16,17.9,34,33.3,67.9,46.4,49.4,30.2,30.6,13.1,8.7,47,48.7,38.9,38.6,66.953,78.162,81.256,1.484,"2,026",0,0,8.256,,70.3,73.6,1.034,1.053,14.759,Valparaiso
206,San Jose St.,107.542,111.77,0.391,4–7,4,11,49.7,56.3,32.9,30.1,17.9,19.3,34.2,36.9,66.2,47.8,58.3,35.4,35.7,5,8,41.5,59.8,35.4,42.4,65.472,76.251,79.688,1.471,"2,026",0,0,26.958,,73.3,72.5,1.07,1.146,20.097,San Jose St.
207,Old Dominion,106.017,110.348,0.387,3–9,3,12,49.3,50.5,34,41.9,16.8,13.6,25.1,30.7,70.6,47.9,53.5,34.3,29.9,8.6,11.9,49.2,55.4,39,35.3,69.375,77.557,80.548,2.142,"2,026",0,0,15.365,,75.3,74.4,1.029,1.121,21.919,Old Dominion
208,Southeast Missouri St.,106.231,110.609,0.386,3–7,3,10,50.2,56.2,34.1,55.6,18.4,18.9,29.7,27.1,73.9,53.4,56.1,29.8,37.6,8.4,9,42,46.1,36.7,35.9,71.793,76.332,79.337,2.294,"2,026",0,0,9.955,,71.8,76.3,1.035,1.131,23.474,Southeast Missouri St.
209,Southern,105.579,109.961,0.385,1–8,1,9,48.3,56.1,33.4,46.2,18.6,16.3,30.1,35.1,73.8,44.8,53.6,36.9,39.8,9,10.6,42.8,57.8,32.5,40.5,72.682,76.607,79.384,2.443,"2,026",0,0,0.2,,64.6,78.3,0.995,1.213,32.553,Southern
210,Rice,105.737,110.179,0.384,4–7,4,11,46.9,51.6,38.6,37.9,18.4,17.9,33.6,34.2,68.7,42.2,51.3,36.2,34.8,10.3,11.1,47.1,52.7,39.2,34.7,66.919,76.522,79.475,2.22,"2,026",0,0,9.974,,68,72.2,1.018,1.105,16.205,Rice
211,Northeastern,103.285,107.625,0.384,4–6,4,10,50.6,52,34.2,41.8,19.1,19.6,29.7,29.9,69.9,52.5,54.2,31.4,31.7,10.8,10.1,54.4,45.6,35.9,33.5,70.561,77.696,79.906,1.332,"2,026",0,0,0.2,,70,74.1,1.034,1.061,14.503,Northeastern
212,Queens,115.119,120.031,0.382,4–7,4,11,56.2,55.7,30.2,37.5,16.6,14,32.5,37.3,70.8,58.6,55.6,35.7,37.2,7.9,8.3,56.7,54.1,48.9,40.6,69.104,78.213,80.808,1.749,"2,026",0,0,9.618,,75.7,73.4,1.169,1.237,26.976,Queens
213,Milwaukee,109.069,113.762,0.381,5–6,5,11,48.7,55.7,31.3,34.6,14,16.3,34.7,31.4,70.3,48.6,53.4,32.6,39.5,7.5,9.9,50.5,57,40.2,39.2,69.994,76.91,80.237,2.15,"2,026",0,0,12.006,,67.6,75,1.087,1.17,21.932,Milwaukee
214,Navy,103.071,107.546,0.38,6–5,6,11,48.8,49,40.9,32.7,17.7,18.5,29.8,28.2,67.8,48.7,50.3,32.7,31.4,8,10.7,56.1,50.6,32.3,39.2,68.428,74.837,78.541,2.589,"2,026",0,0,0.2,,77,72.3,1.05,1.009,13.191,Navy
215,Purdue Fort Wayne,107.883,112.625,0.379,5–6,5,11,52.4,57.3,28.2,28.3,14.8,20,23.5,35.9,71.3,55.5,56.4,32.5,39,10,8.7,49.2,56,45.7,44.4,69.784,76.323,80.296,2.102,"2,026",0,0,0.2,,71.1,78.7,1.072,1.158,23.497,Purdue Fort Wayne
216,Harvard,105.58,110.221,0.379,5–6,5,11,53.6,52.7,25.4,26.4,18.3,18.1,27.1,27.4,65.2,52.9,53.6,36.5,34.4,9.7,7.9,55.6,53.6,35,42.2,65.306,76.834,78.543,1.423,"2,026",0,0,13.111,,80.4,70.6,1.071,1.05,10.227,Harvard
217,Grambling St.,103.986,108.626,0.377,4–6,4,10,51.5,52.2,47.6,42.9,21.8,20.6,27.4,36.5,68.8,51.2,53.8,34.7,32.8,8.7,13.3,55.8,53.1,34.6,35.3,68.732,78.163,79.308,2.572,"2,026",0,0,0.321,,71.1,72.6,1.01,1.087,17.626,Grambling St.
218,Monmouth,105.487,110.246,0.376,5–7,5,12,48.8,51.6,35.3,30.3,17,18.8,31.5,32.9,67.6,47.5,50.1,34.6,36.2,13.2,11.2,55.9,55.7,31.1,36.8,67.566,78.34,80.498,1.805,"2,026",0,0,11.669,,75.3,69.2,1.045,1.073,12.932,Monmouth
219,New Orleans,107.576,112.468,0.375,3–8,3,11,49,51.8,38.1,43,21.6,13.2,32.2,34.5,70.6,47.3,53.7,34.6,32.7,10.4,12.1,55.3,63,38.3,41.1,71.458,77.782,80.851,1.772,"2,026",0,0,0.2,,73.6,72.4,1.007,1.172,32.507,New Orleans
