,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
220,Indiana St.,102.462,107.142,0.374,5–6,5,11,50.2,47.2,30.2,25.6,18.2,15,22.9,33.6,69.7,55.7,49.5,29.4,28.2,6,14.3,62.9,38.9,47.9,31.8,70.358,76.923,79.889,2.095,"2,026",0,0,0.2,,73.3,68.1,0.996,1.037,16.971,Indiana St.
221,Portland,103.722,108.585,0.371,5–5,5,10,54.5,52,35.5,32.5,21.5,18.3,26.1,30.3,74.5,58.2,53.6,31.4,33.4,10.2,6.8,65.1,62.9,33.6,47.4,71.508,78.588,81.317,1.244,"2,026",0,0,0.2,,72.2,78,1.03,1.082,15.128,Portland
222,Northern Kentucky,104.921,110.015,0.367,6–5,6,11,51.8,56.4,28.7,45.1,18.4,21.9,35.1,32.5,71,54.3,55,32.5,39,12.3,7.6,54.6,55.7,44.5,37.8,70.955,77.156,79.547,2.444,"2,026",0,0,0.2,,76.1,72.2,1.102,1.097,12.072,Northern Kentucky
223,Cal Poly,105.415,110.549,0.367,3–9,3,12,50.9,54.7,41.6,40.5,22.3,15.5,30.2,26.9,77.8,49.4,57.1,34.9,34.4,6.1,11.9,45.3,54.3,50.7,44,77.11,77.781,79.575,1.041,"2,026",0,0,0.2,,74.7,72.6,1.029,1.127,21.432,Cal Poly
224,UTEP,102.615,107.676,0.365,0–7,0,7,46.3,53,28.2,46.7,19.2,20.7,26,36.1,66.9,47.1,52.9,30,35.5,11.1,7,45,54.4,38.1,38.5,66.295,76.761,79.913,2.141,"2,026",0,0,1.997,,59.5,70.2,0.921,1.086,23.692,UTEP
225,Central Arkansas,101.951,107.093,0.362,3–8,3,11,49.5,53,28.9,30.3,18.3,17.8,25.8,28.5,71.2,51.8,58.2,31.5,31.9,4.9,10.9,57.4,61.1,50.5,50.5,70.57,76.937,79.621,1.085,"2,026",0,0,0.2,,62.2,75.1,0.985,1.078,28.505,Central Arkansas
226,Lindenwood,102.997,108.249,0.361,5–4,5,9,46.9,50.8,42.4,40.4,18.6,18,33.8,30.9,74.7,49.1,49.4,28.1,35.5,11.6,9.6,51.5,54.9,30.8,36.6,73.547,77.003,79.506,1.823,"2,026",0,0,0.2,,66.9,66.1,1.012,1.059,23.49,Lindenwood
227,Nebraska Omaha,107.949,113.491,0.36,3–7,3,10,51.8,54.4,36.4,34.9,18.2,15.2,27.2,31.8,69.1,52.1,56.8,34.2,34.4,8.4,12,48.4,61.3,41.7,46.4,68.586,77.471,80.611,2.459,"2,026",0,0,0.85,,72,75.7,1.055,1.162,18.195,Nebraska Omaha
228,LIU,105.945,111.396,0.36,6–6,6,12,53.7,52.9,35.1,35.5,20.5,18.9,34.6,37.7,71.5,52.7,54.4,37.3,33.2,12.6,11,47.4,49,29.4,32.8,71.128,77.635,79.168,2.384,"2,026",0,0,0.2,,64.3,68.2,1.064,1.116,17.347,LIU
229,Charleston Southern,104.169,109.757,0.354,5–6,5,11,52.6,47.2,27.4,39,17.3,12.2,29.3,27.8,73.6,51.4,47.6,35.8,30.9,9.6,10.2,61.5,45.8,52.7,35.2,71.78,76.777,80.112,2.303,"2,026",0,0,0.2,,69.4,68.5,1.08,1.057,11.093,Charleston Southern
230,Texas St.,101.539,107.015,0.353,6–6,6,12,47.6,51.8,34.9,38.4,20.9,20.1,35.6,28.9,67.9,47.9,49.6,31,37.1,13.1,11.2,50.8,46.5,24.7,36.4,67.149,76.65,79.545,2.007,"2,026",0,0,0.2,,75.5,70.4,1.003,1.046,8.186,Texas St.
231,Texas A&M Corpus Chris,99.238,104.674,0.351,1–6,1,7,41.4,51.7,36.7,48.8,17.5,17.3,26.9,28.1,69.5,41.2,50.6,28,35.8,7.8,16.6,55.6,63.4,32.3,35.4,68.263,76.368,79.532,2.49,"2,026",0,0,1.94,,63.3,70.3,0.892,1.073,34.568,Texas A&M Corpus Chris
232,Stony Brook,103.492,109.175,0.351,6–5,6,11,48.6,49.4,30.1,37.4,17.4,17.7,27.8,31.9,66.7,47,49.7,33.8,32.6,9.7,12.4,50.2,50.6,41.7,38.2,67.073,77.646,80.358,1.692,"2,026",0,0,3.991,,70.8,71.9,1.019,1.047,12.117,Stony Brook
233,UNC Asheville,103.977,109.746,0.35,3–8,3,11,52.4,50.7,37.7,34.8,21,14.3,26.3,33.1,68,51,52.5,36.8,31.5,6.7,6.8,40.4,48.5,32.4,34.8,66.311,78.396,81.243,1.925,"2,026",0,0,1.582,,69.7,69.4,1.014,1.104,16.435,UNC Asheville
234,American,105.644,111.599,0.347,5–5,5,10,51.3,54.7,33.1,49.3,16.7,19.9,24.8,31.4,70.7,50.2,54.5,35,36.6,4.3,10.2,46.9,49.8,46.9,34.2,70.63,76.867,78.795,1.186,"2,026",0,0,0.2,,75.9,72.7,1.065,1.099,15.909,American
235,Eastern Michigan,103.066,108.896,0.347,5–6,5,11,48.9,51.4,30.6,27.9,17.9,16.9,30.3,30,69.2,48,51.9,34,33.8,8.5,12.7,50.2,52,30.9,36,66.277,78.083,80.662,2.12,"2,026",0,0,18.058,,72.2,75.3,1.02,1.083,23.943,Eastern Michigan
236,Penn,106.162,112.211,0.346,5–5,5,10,49.7,51.7,37.2,28,17.4,15.5,31.6,31.8,70.3,45.3,54.3,38.8,32,8.5,10,56.5,52.3,34,40.2,70.806,77.736,80.809,1.925,"2,026",0,0,16.655,,70,71.6,1.055,1.105,12.522,Penn
237,Green Bay,106.965,113.151,0.344,4–7,4,11,50.6,55,46.5,41.3,16.3,12.7,22.2,28.1,65.8,51.5,59,32.9,33,7.9,10.6,53,57.3,42.1,42.4,65.174,76.942,79.201,1.648,"2,026",0,0,0.2,,71.7,71.3,1.047,1.17,21.645,Green Bay
238,Appalachian St.,102.408,108.418,0.342,6–6,6,12,49.8,47,37.3,36.2,15.9,15.5,28,33.7,64.3,51.6,49.2,31.6,29.5,9.8,7.8,50,53.6,43,44.1,63.407,76.414,79.995,1.876,"2,026",0,0,5.054,,61.2,72.8,1.03,1.067,11.448,Appalachian St.
239,Wofford,104.374,110.806,0.335,6–5,6,11,47.5,51.6,40.2,33.5,15.1,15.1,32.8,29.8,69,48.8,51.7,30.5,34.2,9,11.9,58.1,47,43.6,34.3,68.511,75.901,78.263,1.186,"2,026",0,0,0.2,,72.2,75.5,1.068,1.11,14.463,Wofford
240,Missouri St.,103.271,109.775,0.331,2–5,2,7,47.2,52.7,45.7,36.9,17.5,17.5,27.6,36.5,66.8,52.1,51.4,26.8,36.5,10.6,12,53.9,56.3,41.4,38.9,65.767,77.139,79.767,1.64,"2,026",0,0,7.701,,67.5,72.3,0.99,1.133,13.765,Missouri St.
241,Bethune Cookman,105.359,112.211,0.326,2–8,2,10,45.8,56.3,30.6,38.5,15.9,15.6,27.1,36.7,68.8,43.9,57.1,33.3,36.6,9.5,9.3,43.7,56.9,30,37.5,67.287,77.26,78.933,2.478,"2,026",0,0,0.965,,68.5,69.5,0.97,1.209,35.337,Bethune Cookman
242,Tennessee Martin,102.905,109.638,0.325,6–4,6,10,51.7,49.8,45,40.2,21.9,18.3,33.6,29.8,69,53.9,52.6,32.8,30.3,10.2,11.7,58.4,52.8,48.2,38.9,65.876,78.256,80.053,1.034,"2,026",0,0,0.2,,66.1,70.2,1.049,1.037,12.554,Tennessee Martin
243,Cal St. Fullerton,104.942,111.886,0.324,3–8,3,11,50.9,55.2,36.8,40.1,14.5,17.2,25.2,26,78.2,52.2,55.3,32.6,36.7,6.5,7.7,48,53.3,38.8,46.3,75.949,75.91,79.146,1.921,"2,026",0,0,6.189,,67.9,75.9,1.062,1.119,18.847,Cal St. Fullerton
244,Lamar,101.399,108.109,0.324,3–6,3,9,46.7,53.4,26.3,43.6,17.4,19.7,32.5,28.6,68,46,52.2,32.1,36.9,16.9,6.7,57,52,33.1,38.8,67.076,77.383,81.174,2.156,"2,026",0,0,0.2,,68.5,68.6,0.998,1.062,14.503,Lamar
245,Jacksonville St.,101.998,108.776,0.323,2–6,2,8,46.3,48.9,37.8,40.9,16.2,16.2,30.3,27,65.6,45.4,48.2,31.8,33.3,8.6,10,54.7,51.4,42.5,42.8,64.785,77.224,80.329,2.076,"2,026",0,0,0.558,,61.4,77.7,0.998,1.057,8.142,Jacksonville St.
246,Coastal Carolina,98.279,104.815,0.323,6–6,6,12,45.2,46.1,29.9,43.1,13.5,13.7,23.4,26.4,70.8,43.1,44.6,32.1,32.4,8.3,7.2,42,41,40.5,36.3,71.315,77.456,80.528,2.099,"2,026",0,0,15.238,,70.4,70.4,0.967,1.03,13.363,Coastal Carolina
247,Brown,97.709,104.222,0.323,4–7,4,11,48.3,47.9,28.1,29.4,19.3,19.1,29.6,30.9,66.2,46.7,50.5,33.9,29.2,13.1,8.8,59,50.9,37.2,39.8,67.331,76.808,79.77,1.37,"2,026",0,0,9.243,,69.1,75.9,0.987,1.007,8.871,Brown
248,Pepperdine,100.71,107.487,0.321,3–8,3,11,47.9,49.8,33.9,29.5,19.3,17,30.2,32.6,68,49.2,51.8,30.8,31.4,7.3,13.5,56.6,53.5,41.8,41.9,67.299,78.473,81.526,1.404,"2,026",0,0,29.505,,81,74.4,1.013,1.061,11.134,Pepperdine
249,Norfolk St.,98.935,105.649,0.32,3–8,3,11,45.9,50.7,37.4,43.6,18.6,17.3,30.8,31.6,68.9,45,56,32.1,29.3,8.3,12,44.4,62.2,29.1,44,67.823,76.699,79.573,2.424,"2,026",0,0,0.223,,59.5,67.5,0.953,1.073,21.827,Norfolk St.
250,Dartmouth,103.193,110.24,0.319,4–6,4,10,52.6,50.3,39.6,25,21.3,14.3,29.3,28.9,69.9,48.4,54.1,37.9,29.5,9.3,12.8,56.6,41.8,49.9,38.6,71.799,77.2,79.497,1.878,"2,026",0,0,0.2,,71.8,74.1,1.042,1.078,10.174,Dartmouth
251,UC Riverside,106.299,113.676,0.316,4–7,4,11,52.2,54.2,36.5,37.1,20.5,13.5,25.7,28.5,70.2,52.9,55,33.9,35,10.2,8.6,48.4,49.8,36.7,33.3,68.488,78.139,80.642,2.154,"2,026",0,0,0.2,,72.7,66.9,1.021,1.138,20.933,UC Riverside
252,Utah Tech,104.02,111.264,0.316,4–6,4,10,50.8,52.3,29.9,35.4,18,18.3,28.4,33.6,68.8,55.6,55.5,29.4,30.9,5.9,7.7,47.4,50,41.4,34.7,66.615,78.018,79.89,1.667,"2,026",0,0,0.2,,69.8,74.9,1.031,1.099,23.025,Utah Tech
253,Nicholls St.,103.153,110.352,0.315,2–8,2,10,50.2,57,35.4,47,16.2,20.5,25.2,32.6,70.4,49.8,57.8,33.7,37.1,6.4,10.8,50.4,57.7,42.8,35.9,70.511,77.436,80.173,2.655,"2,026",0,0,5.691,,63.1,75.6,1.015,1.148,24.791,Nicholls St.
254,North Alabama,103.651,110.89,0.315,3–6,3,9,45.1,51.6,34,33.9,16.8,13.8,31.5,34.5,66.1,43.8,52.2,31.6,33.9,13.5,12.6,43.1,60.3,33.7,45.5,67.623,77.799,79.954,1.997,"2,026",0,0,6.244,,68.2,67.6,0.988,1.139,19.657,North Alabama
255,Chattanooga,106.341,114.107,0.308,3–7,3,10,51.1,53.5,35.7,42.3,14.8,15.5,21.5,33,67,53.7,53.3,32.4,35.8,3.6,8.6,61.1,57.7,50.9,40.7,65.551,76.012,79.978,2.133,"2,026",0,0,0.2,,75.9,76.1,1.053,1.168,15.787,Chattanooga
256,Delaware,104.277,111.962,0.306,4–6,4,10,53.8,50.2,24.4,28.2,19.7,15.4,23,31,66.8,51,48.6,38.3,35.1,10.2,11.3,57.6,55.2,43.6,41.6,65.194,78.396,80.54,1.749,"2,026",0,0,16.014,,73.1,78.2,1.02,1.093,15.21,Delaware
257,USC Upstate,102.663,110.364,0.303,5–7,5,12,49.1,48.6,37.2,37.6,17.6,16,27.5,31.4,69.7,49.9,47.4,31.8,33.9,12.1,8.8,46,45,38.3,34.5,68.911,76.648,80.11,1.932,"2,026",0,0,6.711,,68.5,73.3,1.02,1.059,19.501,USC Upstate
258,Hampton,103.862,111.818,0.3,4–7,4,11,46.3,51.9,47.5,44.8,19,18.5,35.3,32,67,47.6,55.1,29.5,31.1,9.1,14.4,50.6,54.6,37.3,37.1,67.141,77.098,80.62,2.256,"2,026",0,0,9.987,,73,67.9,1.037,1.078,12.063,Hampton
259,Eastern Washington,108.446,116.764,0.299,1–10,1,11,52.2,59.6,32.8,36,19,17.5,29.9,32.1,70.8,52.9,59.2,34,40.2,6.7,8.1,45.2,51,36.2,38.1,70.288,76.592,80.159,2.703,"2,026",0,0,4.753,,69.9,70.2,1.053,1.185,21.044,Eastern Washington
260,Campbell,103.011,110.954,0.299,3–7,3,10,44.8,55,47.7,35.4,21.5,16.2,32.9,31.7,72.4,48.9,54.9,25,36.9,4.3,9.1,43,55.7,36,30.8,72.3,76.644,79.456,2.205,"2,026",0,0,0.2,,68.5,77.2,0.956,1.153,30.548,Campbell
261,La Salle,100.848,108.642,0.298,3–9,3,12,45.5,54,34.5,30.1,21.2,17.5,37.4,32.1,66.3,45.7,52.3,30,37.6,8,13.2,59.1,61.8,28.1,42.2,65.814,77.808,80.521,2.05,"2,026",0,0,9.323,,73.8,68.1,0.989,1.111,19.137,La Salle
262,Sacramento St.,103.016,111.076,0.296,1–7,1,8,42.3,53.5,36.3,39.4,17.8,17.5,31.9,35.7,71.6,42.2,56.6,28.3,32.8,8.9,8.8,49.2,58.4,36.9,42.1,72.471,77.532,80.377,1.597,"2,026",0,0,23.687,,76.3,70.2,0.957,1.141,28.802,Sacramento St.
263,Tennessee St.,100.84,108.884,0.293,4–5,4,9,44.5,53.5,35.4,53.1,18.8,21.4,33.1,31.2,73.3,46,57.5,27.4,30.9,8,8.6,43.6,50.4,31.3,35.9,72.591,76.931,79.342,2.549,"2,026",0,0,3.404,,72.7,72.6,0.973,1.077,20.972,Tennessee St.
264,Wagner,103.002,111.279,0.291,2–6,2,8,51.3,50.4,31.8,47.5,19.8,15.2,31.2,35.8,68.7,47.1,50.3,38.9,33.7,7.2,12.1,50,57.5,37.1,36.8,67.968,76.242,78.544,1.926,"2,026",0,0,0.2,,67.3,70.9,1.032,1.149,22.297,Wagner
265,Fairfield,104.672,113.114,0.291,7–5,7,12,48.3,51.2,25.2,31.7,15.2,15.2,34.9,26.6,68.8,46.8,51.2,33.9,34.1,9.4,12.3,42.1,53.1,36.3,35.7,68.715,76.353,79.682,1.201,"2,026",0,0,0.2,,70.9,74.8,1.069,1.079,9.76,Fairfield
266,Radford,105.598,114.13,0.29,4–8,4,12,50.1,53.4,40.7,45.9,17.1,18.9,29.6,34.2,74.4,51.3,52.3,32.5,36.6,10.7,8.6,49.8,56.7,49.4,39.9,73.835,77.084,80.236,2.047,"2,026",0,0,26.807,,71.2,73.7,1.063,1.121,17.2,Radford
267,Princeton,99.705,107.806,0.289,2–10,2,12,47.7,53.5,34,41.2,18.9,15.1,26.2,22.7,67.7,47.1,58.9,32.2,30.8,4.8,12.2,56.4,50.7,48.4,42.6,67.314,77.648,80.081,1.019,"2,026",0,0,16.639,,68.3,73.8,0.973,1.095,17.112,Princeton
268,South Dakota,107.115,115.894,0.288,5–7,5,12,48.2,56.5,47.2,34.7,18.4,18.1,35.6,33,73.8,49,58.1,31,34.9,6.8,10.7,39.4,48.8,30.5,28.5,72.448,77.093,79.55,1.217,"2,026",0,0,0.811,,72.5,75.2,1.07,1.144,17.404,South Dakota
269,Evansville,100.694,108.98,0.287,2–9,2,11,46.8,54.9,38.8,34.7,18.7,18.7,26.7,31.5,68.9,48.8,52.1,29.3,39.2,12.7,5.5,54.7,54.3,42.8,42.2,69.039,78.894,81.723,1.821,"2,026",0,0,23.869,,71.5,73.4,0.969,1.122,20.622,Evansville
270,SIU Edwardsville,100.983,109.311,0.287,4–5,4,9,47.7,47.9,30.5,33.5,16,17,30.7,32.7,67,47,47.5,32.6,32.2,13.4,10.5,48.5,50,35.1,46.3,66.454,77.515,81.388,2.665,"2,026",0,0,6.072,,66.1,77.4,1.023,1.054,10.586,SIU Edwardsville
271,Houston Christian,106.707,115.56,0.286,3–7,3,10,52.8,57.2,36.4,27.7,17.1,16.4,28.6,26.6,64.6,53.4,57.4,34.4,38,10.2,8.1,59.4,55.3,38.4,41.4,63.86,76.508,78.438,2.772,"2,026",0,0,4.925,,62.6,71.2,1.068,1.136,10.857,Houston Christian
272,Sacred Heart,105.475,114.227,0.286,4–7,4,11,51.4,55,28.4,31.7,19.1,18,31.7,34.1,70.4,49.2,55.9,35.7,36.1,7.9,8.3,55.8,61.8,51.1,47.3,69.316,76.915,79.826,1.847,"2,026",0,0,4.492,,77.9,69.2,1.066,1.137,12.751,Sacred Heart
273,Southeastern Louisiana,100.144,108.642,0.282,3–8,3,11,45.5,54.3,39,47.9,17.5,20.7,26.2,28.5,66.2,49.9,54.7,26.4,35.7,7.6,9.2,53.1,55.6,42.1,37.7,66.245,76.529,79.036,1.922,"2,026",0,0,0.2,,71.1,73.4,0.973,1.072,17.241,Southeastern Louisiana
274,UNC Greensboro,104.356,113.421,0.277,2–9,2,11,49.3,54.9,45.7,29.5,17,14,25.6,32.1,70,49.6,53,32.7,38.2,5.1,9.9,47.1,50,42.3,44.3,68.629,75.872,79.334,1.634,"2,026",0,0,7.892,,68,71.4,1.025,1.173,16.687,UNC Greensboro
275,Alabama St.,106.031,115.32,0.276,2–8,2,10,48.3,56.3,31,37.4,17.2,17.4,30.3,36.2,70.7,44.7,58.9,36.1,35.4,9.7,11.6,48.4,61.6,37.4,45.3,68.528,76.921,79.923,2.086,"2,026",0,0,5.51,,70.7,69.5,1.017,1.185,23.802,Alabama St.
276,Detroit Mercy,104.913,114.115,0.276,3–7,3,10,45.6,54.1,27.8,39.5,15.9,14.5,33.5,32,70.5,47.3,55.4,28.2,35,8.3,7.3,47.7,64.3,34.2,46,69.781,77.361,80.421,1.424,"2,026",0,0,4.8,,78.8,70.2,1.031,1.16,18.94,Detroit Mercy
277,Drexel,103.17,112.258,0.275,5–7,5,12,50.1,50.2,31.2,41.2,19,17.6,34.3,29.4,66.8,47.8,49.8,35.6,34.1,10.4,9.7,55,48.8,40.8,33,66.23,77.152,80.967,2.138,"2,026",0,0,1.676,,65.4,74.9,1.046,1.061,7.256,Drexel
278,Samford,104.184,113.524,0.271,5–6,5,11,47.7,53.4,40.5,30.8,14,14.6,26.6,29.6,69.6,49.2,50.8,30.7,38.8,7,11.5,51.5,48.3,46.1,35,67.361,76,79.232,1.732,"2,026",0,0,11.21,,66.5,73.5,1.038,1.131,18.82,Samford
279,Eastern Kentucky,104.744,114.15,0.271,2–9,2,11,47.2,55.2,27.4,35,18.8,14.2,31.7,31.5,70.5,48.2,55.6,30.8,36.4,9.4,7.9,49.1,56.7,50.1,39.5,69.116,76.132,79.32,1.82,"2,026",0,0,8.852,,72.3,71.8,1.011,1.168,20.966,Eastern Kentucky
280,East Carolina,99.413,108.396,0.27,4–7,4,11,44.8,52.7,42.7,33.4,18.8,18.4,32.8,29.9,69.6,46.8,53.3,27,34.5,10.3,8.2,46.5,54,31.9,39.9,70.65,76.924,81.345,1.913,"2,026",0,0,23.262,,70.1,74.4,0.979,1.073,14.133,East Carolina
281,Northern Arizona,100.705,109.931,0.267,3–7,3,10,49.1,52.5,29,34.2,17.9,17.9,23.8,32.4,69.2,47.4,52.4,35.1,35,8,9.7,48.8,53,33.3,40.6,67.2,77.172,80.136,1.589,"2,026",0,0,0.2,,64.5,70.3,0.968,1.101,19.476,Northern Arizona
282,Long Beach St.,105.045,114.763,0.265,2–10,2,12,49,58.6,26.2,42.9,17.5,18.9,29.6,29,68.6,51,59.2,30.5,38.4,6.6,5.4,44.8,53.1,36.5,37.2,68.651,77.518,80.8,1.444,"2,026",0,0,9.989,,70.2,76,1.011,1.161,20.491,Long Beach St.
283,Merrimack,101.58,111.068,0.264,6–7,6,13,45.8,49.9,34.8,41.3,15.4,19.8,23.9,42.9,65,46.3,51.2,30.1,31.5,12.1,12.9,54.9,53.9,48.6,32.6,65.198,76.563,78.706,1.509,"2,026",0,0,0.2,,77.7,72.5,0.997,1.108,16.195,Merrimack
284,Western Michigan,105.128,115,0.263,5–6,5,11,50.2,53.1,29.2,38.2,18.9,13,29.8,28.3,70.6,50.1,52.6,33.5,35.7,7.6,10.9,53.1,58.2,36.1,48.6,69.528,77.19,80.61,1.473,"2,026",0,0,7.108,,74.6,68.8,1.041,1.13,16.151,Western Michigan
285,Denver,111.569,122.076,0.262,4–7,4,11,52.8,60.5,35.8,34.7,15.9,14.6,28.5,37.2,69.7,51.4,59,36.7,41.9,5.1,9.2,40.2,44,37.9,38.7,68.989,77.247,79.448,2.251,"2,026",0,0,0.2,,75.3,70,1.116,1.272,25.346,Denver
286,Howard,99.121,108.501,0.261,6–5,6,11,47.4,51.5,41.3,40.5,19.6,21.3,30.4,32.7,69.3,45.3,53.7,34.3,31.8,10.3,10.9,55.2,43.6,33.2,37,69.251,76.171,78.689,1.87,"2,026",0,0,0.2,,72.8,68.9,0.995,1.04,14.366,Howard
287,Tennessee Tech,102.864,112.853,0.256,3–7,3,10,50.7,53.7,35,36.3,19.6,16.3,25.9,30.9,72.5,52.3,50.7,31.9,38.6,8.6,12.1,48.4,58.4,36.5,41.3,70.62,76.512,78.796,2.356,"2,026",0,0,3.356,,73.6,74.4,1.008,1.139,20.513,Tennessee Tech
288,Texas Southern,102.299,112.516,0.251,0–8,0,8,44.7,59.1,39.2,48.8,20.4,15,25.8,36.5,73,45.6,63.3,28.5,36.4,8.2,8.8,37.4,62.1,31,48,71.189,77.165,79.828,2.37,"2,026",0,0,3.043,,68.1,74.2,0.909,1.282,42.492,Texas Southern
289,Northwestern St.,106.103,116.75,0.25,1–8,1,9,50.1,57.7,41.8,45.9,20.5,16.9,25.5,39,66.8,47,56.7,36.7,39.5,6.2,13.6,50.2,60.7,38.5,39.6,66.569,76.186,78.862,2.06,"2,026",0,0,0.2,,74.4,71.1,1.006,1.227,27.809,Northwestern St.
290,UMBC,103.499,113.974,0.248,4–6,4,10,52.6,52.8,29,25.5,18.9,13.9,25.2,28.7,68,54.6,51,33,37.6,8,6.3,52.5,47.4,40.7,32.8,67.064,76.896,79.257,2.05,"2,026",0,0,6.995,,69.5,75.2,1.029,1.116,16.621,UMBC
291,Saint Peter's,100.634,110.918,0.246,4–5,4,9,44.6,52.4,32.2,54.5,16.8,22.7,31.9,36.9,66.1,44.8,51.6,29.5,35.8,9.5,12.1,51.2,63.9,44.4,39,66.131,76.827,79.758,1.991,"2,026",0,0,0.2,,78.5,71.1,1.014,1.075,15.741,Saint Peter's
292,Presbyterian,99.859,110.227,0.243,4–8,4,12,46.8,50.6,33.1,38.8,21.1,16.2,36.3,31.2,64.1,49.2,51.2,27.9,33.1,11.7,9.5,54.9,51.9,32,36.8,63.546,78.008,80.485,1.498,"2,026",0,0,0.2,,66.5,71,0.976,1.087,15.158,Presbyterian
