,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
293,UTSA,99.646,110.01,0.243,2–7,2,9,41.9,50.3,33,35.7,18,14.9,31.1,37.4,70.9,42.3,50.6,27.6,33.2,11.6,13.7,44.2,53.6,44.9,43,69.905,77.73,79.43,1.427,"2,026",0,0,29.811,,65.2,71.7,0.92,1.136,23.029,UTSA
294,Alabama A&M,101.083,111.898,0.237,4–6,4,10,44.8,53.9,39.3,39.6,16.7,16.5,25,28.8,67.1,42.4,55.5,33.2,34.4,8.2,8.4,41.9,58.3,33.3,40.1,65.799,77.243,80.123,2.473,"2,026",0,0,11.24,,70,68.8,0.964,1.108,19.682,Alabama A&M
295,Bellarmine,107.093,118.595,0.236,3–6,3,9,56.5,58.2,34.6,36.4,18.8,16.3,19.1,34.2,68,60.1,62.6,34.2,35.6,4.8,9.4,53.2,51,41,47.8,66.736,77.48,79.436,1.901,"2,026",0,0,0.2,,79.8,70.2,1.082,1.2,21.305,Bellarmine
296,Le Moyne,108.181,119.935,0.234,4–7,4,11,53.7,53.1,39.3,34.8,19.7,14.9,27.6,33.8,69.8,51.8,47.4,37.5,41,11.9,8.8,60.1,58.6,41.3,40.3,69.484,77.08,79.397,1.753,"2,026",0,0,0.234,,75,78,1.071,1.178,15.89,Le Moyne
297,Bucknell,99.215,109.996,0.234,3–10,3,13,46.9,57.3,30.7,35.4,21.2,17.8,27.1,30.9,67.9,46.9,55.1,31.2,40.1,6.8,12,54.9,59.2,44.3,43.6,67.872,76.882,81.49,1.544,"2,026",0,0,0.2,,73.2,68.7,0.942,1.15,20.872,Bucknell
298,Western Carolina,101.751,112.929,0.232,2–7,2,9,47.3,58.4,31.8,41.7,20.8,15.9,28.6,27.5,74.2,48.9,57.4,29.9,39.8,5.7,9.3,44.2,53.2,38.8,45.2,71.6,77.172,81.171,1.891,"2,026",0,0,0.2,,67.1,70.2,0.945,1.182,31.62,Western Carolina
299,Mount St. Mary's,100.301,111.328,0.232,3–9,3,12,51.8,51.6,32.3,40.7,24.3,14.7,27.8,28.3,70.2,52.1,51.2,34.3,34.8,8.5,9.1,60.8,51.6,46.6,45.1,69.56,76.934,80.184,2.282,"2,026",0,0,1.966,,64.6,74.7,0.962,1.112,17.365,Mount St. Mary's
300,East Texas A&M,100.412,111.497,0.231,4–6,4,10,49,57.3,33.2,36,20.9,18.6,24.1,31.2,72.4,50,56.4,31.9,39.2,8.1,9.8,59.5,58.3,46.2,37.6,71.477,76.737,79.567,2.441,"2,026",0,0,12.035,,71.4,66.7,0.957,1.131,27.34,East Texas A&M
301,Manhattan,106.852,118.707,0.23,4–8,4,12,48.7,55.1,38.1,22.9,16.5,17,26.3,40.2,70.5,47.2,54.7,34.1,37.2,7.1,10.1,49.8,58.1,37,37.3,70.234,75.481,79.372,1.849,"2,026",0,0,6.85,,75.8,73,1.033,1.188,16.115,Manhattan
302,Central Connecticut,100.505,111.773,0.228,4–5,4,9,49,51.1,29,25.8,15.5,14.9,26.6,29.3,67.8,46.9,49.7,35.3,35.4,13.4,8,54.6,52.3,34.5,40.8,66.849,77.527,79.769,1.876,"2,026",0,0,0.2,,70.3,76.2,1.021,1.09,15.862,Central Connecticut
303,Boston University,110.104,122.78,0.222,4–8,4,12,55.7,56.8,30.7,38,19.1,15.3,30.8,31.3,63.9,55.6,55.7,37.2,39,9.9,9.8,56.3,52,45.6,40.5,63.683,77.221,80.747,1.424,"2,026",0,0,9.036,,67.2,70.5,1.105,1.183,11.455,Boston University
304,Oral Roberts,102.538,114.392,0.221,2–9,2,11,49.5,55.6,35.9,39.7,20.3,16.3,26,36.1,70.8,47.4,56.8,34.6,35.7,9.2,12.5,44.1,46.1,46.8,36.8,69.482,76.726,79.369,1.519,"2,026",0,0,16.456,,77,71.2,1.006,1.173,20.032,Oral Roberts
305,UMass Lowell,103.142,115.128,0.22,2–9,2,11,49.8,55.6,40.1,30.5,21,16.2,29.5,35.7,71.5,49.5,54.4,33.7,38.4,6.5,10.4,51.5,51,33.1,37.3,71.31,76.388,79.105,1.718,"2,026",0,0,4.49,,62.9,72.5,0.983,1.173,21.482,UMass Lowell
306,Albany,103.039,115.148,0.218,1–10,1,11,49,55.1,27,38,18.7,15.8,29.6,36.7,68.9,51.3,56,30.4,35.9,10,10.4,50.9,60.1,39.4,40.1,68.448,76.475,80.941,1.994,"2,026",0,0,2.273,,60.2,73.4,0.984,1.19,17.489,Albany
307,Ball St.,98.788,110.665,0.213,2–9,2,11,45.4,53.4,30.2,28.4,17.4,19.5,27.7,33.4,66.5,46.3,52.9,29.4,36,9.5,13,55.6,57.4,40.3,42.1,65.675,76.246,79.128,1.998,"2,026",0,0,9.919,,69.1,75.6,0.966,1.087,9.764,Ball St.
308,Morehead St.,100.158,112.251,0.212,3–7,3,10,45.7,51,34.3,37.9,20.3,16.8,34.5,38.8,70.3,45.8,52.1,30.4,33.1,9.1,10.1,44.3,59.8,32.4,44.1,67.912,76.661,79.816,1.766,"2,026",0,0,0.2,,71.2,71.1,0.976,1.147,23.021,Morehead St.
309,Cal St. Bakersfield,101.802,114.105,0.212,3–8,3,11,44.5,52.4,49.2,43,21.4,18.7,33.3,40.1,71.9,45.9,55,27.5,32,16.5,9.4,44.2,53.1,29.5,37.1,70.979,77.605,80.006,2.525,"2,026",0,0,0.2,,75.2,69.6,0.981,1.132,16.035,Cal St. Bakersfield
310,Longwood,102.35,114.883,0.209,5–7,5,12,46.7,55.2,48.2,41.6,19.7,19.6,33.3,27.8,70,50.6,57.8,26.7,34.6,5.6,10.1,52.8,54.9,36.6,43.6,70.792,76.978,79.426,2.127,"2,026",0,0,32.848,,76.9,71.2,1.028,1.094,10.963,Longwood
311,West Georgia,100.712,113.571,0.201,4–5,4,9,47,52.9,27.3,34.6,17.2,16,31,32.7,70.3,44.3,55.8,35.4,31.9,11.3,7.6,46.4,57.8,31,37,69.23,77.196,79.565,1.854,"2,026",0,0,0.2,,70.1,72.7,1.001,1.127,20.588,West Georgia
312,Northern Illinois,103.334,116.534,0.201,3–7,3,10,48.6,57.2,42.2,39.2,22.7,16.9,35.9,35.3,69.3,48.4,61.2,32.5,34.1,4.1,13.9,51.3,53.1,43.5,39.6,68.621,76.796,79.831,0.91,"2,026",0,0,2.796,,65.3,71.9,1.006,1.175,19.937,Northern Illinois
313,Bryant,98.446,111.062,0.2,2–9,2,11,45.8,50.3,24,26,21.4,14.2,25.5,32,66.8,47.8,48,29.4,36.3,10.8,8.9,58.5,58.8,52.2,35,66.335,79.312,81.455,1.185,"2,026",0,0,19.364,,77.6,70.7,0.92,1.083,20.377,Bryant
314,Mercyhurst,98.289,111.235,0.194,3–8,3,11,47.2,51.2,24.3,48.7,16.7,19.9,26.8,33.3,65.1,48.7,50.8,29.3,34.5,12.6,9.5,54.1,54.2,31.5,35.8,65.464,75.13,77.891,1.804,"2,026",0,0,0.2,,64.1,75.4,0.965,1.082,19.513,Mercyhurst
315,Eastern Illinois,98.746,111.768,0.194,2–8,2,10,45.2,54.1,32,34.2,20.9,17.5,25,37.6,67.2,45.7,60.4,29.5,30.8,8.1,12,49.8,58.4,32,43.8,66.454,76.387,79.133,2.029,"2,026",0,0,0.2,,77.5,72.9,0.916,1.161,30.213,Eastern Illinois
316,New Hampshire,96.856,109.63,0.194,2–8,2,10,44.6,52.3,23.8,40.2,16.7,16.6,23.1,30.8,68.5,44.7,52.5,29.7,34.7,8.1,11.8,38.2,50.6,39.3,38.1,68.364,76.343,79.539,1.396,"2,026",0,0,5.871,,67.1,71,0.911,1.104,22.102,New Hampshire
317,Jacksonville,100.126,113.35,0.194,3–7,3,10,48.8,57.9,28.6,45.4,20.7,16.6,30.1,31.1,67.7,48.8,57.5,32.5,39,6.6,10.4,47.5,55.4,42.9,35.7,65.989,76.746,80.027,1.293,"2,026",0,0,20.496,,67.7,69,0.98,1.173,21.987,Jacksonville
318,North Carolina A&T,99.977,113.314,0.192,5–4,5,9,48.8,49.8,50.4,40.8,20.2,15.7,32.6,27.9,70.3,50.6,49,30.1,34.2,10.7,8.6,48.6,59.4,33.9,36.2,71.137,77.767,80.263,1.334,"2,026",0,0,3.598,,72.9,64.5,1.04,1.045,10.011,North Carolina A&T
319,Louisiana,94.494,107.347,0.187,2–11,2,13,44.6,50.1,28.8,54.5,20.2,16.8,26.5,30.5,64.2,44.4,50.5,29.9,32.9,9,9.3,45.1,52.3,40.7,38.2,64.449,77.312,79.809,1.465,"2,026",0,0,27.438,,66.3,71.5,0.896,1.086,15.682,Louisiana
320,Florida A&M,98.406,111.848,0.187,1–7,1,8,45.9,53.9,37.3,40.4,22.2,18.5,23.9,37.8,73.1,45.4,52.5,31.3,37.4,8.5,12.6,49.2,51.3,35.3,38,70.491,77.467,80.282,2.323,"2,026",0,0,21.84,,61.5,78.4,0.876,1.156,27.914,Florida A&M
321,Jackson St.,98.531,112.004,0.186,1–11,1,12,43.3,56.5,26,42.7,21.7,15.6,22.8,41.3,71.1,41.4,59.9,30.4,34.8,7.3,13.8,46.6,65.9,45.3,44.9,70.756,76.694,80.19,1.559,"2,026",0,0,25.396,,73.7,71.9,0.854,1.249,37.3,Jackson St.
322,Lehigh,100.099,113.803,0.186,2–9,2,11,49.8,51.9,31.5,37.2,19.5,18.8,24.1,37.6,67.6,49.6,51.7,33.3,34.9,6.8,11.7,49.4,44.2,42.6,26.8,68.211,76.246,79.705,1.344,"2,026",0,0,1.208,,67.9,72.4,0.975,1.105,18.362,Lehigh
323,Arkansas Pine Bluff,100.732,114.571,0.185,1–10,1,11,45.4,57,29.4,47.4,20.1,14.5,26.6,35.8,75.7,46.1,57.4,29.5,37.6,9.3,9.9,55,62.9,37.9,42.5,74.273,77.065,79.584,2.106,"2,026",0,0,19.926,,77.5,75.7,0.928,1.249,33.663,Arkansas Pine Bluff
324,Prairie View A&M,100.247,114.123,0.184,1–6,1,7,44.5,56.3,37.2,53.3,16,20.4,25.2,37.6,74.9,44.8,56.3,29.1,37.6,11.8,8.8,36,55.8,29.2,37,73.063,76.009,79.312,2.814,"2,026",0,0,0.334,,75.3,72.6,0.97,1.163,22.586,Prairie View A&M
325,Lafayette,102.224,116.425,0.183,2–10,2,12,48.8,53.7,31.8,32.1,17.3,14.3,27,34.4,68.3,44.8,53.2,36.8,36.3,5.2,14.3,52.4,59.5,39.3,36.6,68.175,75.935,80.562,1.179,"2,026",0,0,3.778,,71.8,73.9,1.017,1.166,14.594,Lafayette
326,North Dakota,98.049,111.729,0.182,3–10,3,13,46,56.1,35.8,46.3,16.2,20.5,25,33.6,70.8,47.8,59.2,28.9,34.7,7,9,44.7,61.2,40.4,42.9,69.579,76.895,80.067,1.471,"2,026",0,0,14.433,,65.5,69.3,0.956,1.127,21.437,North Dakota
327,Air Force,97.647,111.416,0.18,3–9,3,12,51,52.5,43.7,34.4,21.2,17,25.5,31.2,67.2,53.4,53.7,31.7,33.7,8.9,10.6,56.1,53.3,40.7,36.2,65.124,78.19,81.077,0.797,"2,026",0,0,0.2,,64.4,71.2,0.975,1.104,11.614,Air Force
328,Central Michigan,102.036,116.558,0.178,2–8,2,10,48.6,55.4,26.7,43.6,18.3,16.1,32.3,36,67.1,51.1,56,29.5,36.3,12,7.9,58.4,58.6,35.7,39.9,66.517,77.628,81.047,2.127,"2,026",0,0,7.787,,71.3,66.8,1.019,1.182,13.649,Central Michigan
329,Cleveland St.,104.601,119.82,0.173,1–10,1,11,51.1,56.8,42.2,33.9,20.1,14.6,28.5,39.2,72.3,45.5,59.5,38.1,35.5,6.6,16.9,57.9,56.2,48.4,43.1,70.137,76.389,79.071,2.139,"2,026",0,0,6.617,,73.9,74.6,1.037,1.257,17.248,Cleveland St.
330,Loyola Chicago,105.235,120.57,0.173,4–9,4,13,50,52,41.1,33.7,17.9,12.5,32.4,33.7,64.8,51.7,48.1,32.2,38.1,12,12.3,58.6,61.4,48.9,43.4,66.245,77.588,80.309,1.815,"2,026",0,0,26.447,,70.1,79.4,1.07,1.184,11.877,Loyola Chicago
331,Southern Utah,99.305,114.099,0.168,1–9,1,10,46.8,58.1,23.9,26.1,19.7,14,25.2,32,71.5,50.8,55.8,26.3,41.9,9.3,12.3,46.5,47.9,35.3,32.8,71.211,78.471,81.776,1.953,"2,026",0,0,10.944,,70.1,73.1,0.93,1.211,24.183,Southern Utah
332,Alcorn St.,99.978,115.104,0.165,1–10,1,11,48.7,59.5,23.3,41.8,24.1,17.5,28.1,42.4,73,45.3,61.6,36.8,37.2,11,8.5,41,54.2,34.2,36.9,72.362,76.609,79.243,1.899,"2,026",0,0,4.378,,62.7,74.6,0.902,1.271,33.043,Alcorn St.
333,Army,99.678,114.795,0.165,3–7,3,10,47.6,54.2,26.9,38.4,17.6,14.3,26.3,28.9,68.9,49.1,58.7,30.9,32.7,2.5,12.4,54.7,54,53.8,46.9,67.456,76.03,78.493,1.376,"2,026",0,0,0.2,,75,74.6,0.985,1.165,15.191,Army
334,Holy Cross,101.416,116.825,0.164,3–8,3,11,49.2,57.7,28.4,27.6,17.3,15.5,21.2,27.6,66.4,51.2,61.5,31,34.9,3.3,12.6,46.5,51.9,43.3,41.6,65.711,76.719,78.724,1.463,"2,026",0,0,10.608,,71.3,75.1,0.979,1.168,17.642,Holy Cross
335,VMI,103.19,118.88,0.164,2–8,2,10,46.8,56.4,34.9,35.6,17.1,17.7,29.6,41.4,69,48.6,57.1,30.1,37,6.1,11.2,48.7,62,52.6,43.4,67.828,76.676,78.641,1.293,"2,026",0,0,0.2,,72.7,71.4,1.012,1.222,17.387,VMI
336,Chicago St.,100.966,116.426,0.163,1–11,1,12,42.9,58.4,31.5,39,18.5,18.5,30.6,38.7,69.4,42.8,65.1,28.7,35.4,4.4,8.8,40.9,74.3,27.7,55.3,69.123,75.727,78.571,2.451,"2,026",0,0,2.574,,77.5,73.1,0.932,1.231,35.107,Chicago St.
337,Georgia St.,95.559,110.994,0.152,2–10,2,12,41.5,50.8,35.1,38.6,18.7,16.1,26.6,34.4,70.5,41.9,50.7,27.4,33.9,6.6,7.7,49.4,50.9,45.8,37.9,70.258,77.246,79.721,1.36,"2,026",0,0,14.881,,77,69.9,0.904,1.109,14.726,Georgia St.
338,North Florida,102.931,119.585,0.151,0–10,0,10,50.6,58,25.6,35.1,21.2,14.9,21.8,45.3,74,49.1,63.1,34.6,33.1,3.3,17.4,51.8,55.7,52.4,37.8,72.242,77.069,79.35,1.714,"2,026",0,0,0.2,,76.2,66.9,0.962,1.282,36.446,North Florida
339,Little Rock,99.112,115.23,0.15,2–9,2,11,49.3,59.1,28,32.2,23.5,18.9,30.2,35.4,67.8,46.9,58.1,36.6,40.2,11.6,6.1,50,58.3,30.1,44.8,66.297,78.369,80.588,2.24,"2,026",0,0,25.822,,60.6,66.8,0.941,1.174,15.499,Little Rock
340,UMKC,95.164,110.896,0.147,0–11,0,11,44.4,55.5,32.6,32.2,20.5,18.1,27.7,37.9,72.8,46.9,58,26.5,34.1,5.7,9.7,46.7,55,34.1,36.7,70.732,76.739,80.009,2.26,"2,026",0,0,1.585,,69,67.4,0.91,1.152,22.763,UMKC
341,Stonehill,95.093,110.887,0.146,1–9,1,10,47,49.9,19.3,35.8,21.9,12.1,27.7,26.7,69.1,45.6,50.6,32.8,32.4,10.6,10.8,49.6,42.4,39.2,36.8,68.173,77.419,79.971,2.184,"2,026",0,0,0.2,,69.3,64.4,0.907,1.074,17.414,Stonehill
342,Loyola MD,103.429,120.882,0.143,2–9,2,11,50.6,55.6,33.1,37.8,18,16.9,27.9,35.1,69.6,53.9,58.2,31.2,34.1,9.2,10.7,51.8,52.5,46.1,36.1,69.189,77.279,79.668,1.467,"2,026",0,0,0.2,,66,72.4,1.029,1.164,14.069,Loyola MD
343,New Haven,95.802,112.026,0.142,2–6,2,8,44.8,52.2,29.5,35.2,20,17.9,23.7,28.1,64.9,48.7,52,25.2,35,5.6,8.6,39.6,46.1,36,41.3,64.819,77.318,80.685,1.591,"2,026",0,0,0.2,,68.5,74.8,0.888,1.08,22.706,New Haven
344,IU Indy,102.207,119.599,0.141,2–9,2,11,50.7,58.6,23,45.5,16.1,20.3,27.2,38.4,79.6,53.6,60.4,31.4,36.8,7.9,8.9,60.4,52.5,45.2,35.7,79.215,76.108,78.612,1.579,"2,026",0,0,0.2,,70.2,74,1.041,1.193,14.01,IU Indy
345,Southern Indiana,96.274,112.778,0.139,1–9,1,10,43.7,49.8,36.6,37.4,16.1,16.3,26.2,32.4,71.5,43.2,50.1,29.6,32.8,11.7,13.5,45.6,46.2,44,30,71.036,75.98,79.492,2.553,"2,026",0,0,2.633,,64.9,72.8,0.934,1.091,10.372,Southern Indiana
346,Canisius,94.843,111.184,0.138,4–7,4,11,45.3,50.3,36.5,34.3,22.3,15.1,30.2,31.7,63.2,42.5,56.5,33.5,29.3,7.4,12.3,54.8,58.9,36.6,49.2,64.238,77.243,80.483,1.701,"2,026",0,0,2.821,,67.3,73.2,0.917,1.103,14.364,Canisius
347,Stetson,98.019,115.431,0.132,2–8,2,10,47.3,56.5,30.6,27.7,19.4,17.5,24.2,32.8,68.6,47.5,58,31.4,36.3,5.5,7,50.4,55.5,43.8,41.8,67.846,76.8,80.512,1.602,"2,026",0,0,2.93,,64.3,71.3,0.932,1.151,18.932,Stetson
348,NJIT,93.831,110.561,0.132,4–8,4,12,44.9,49.5,34,33.4,20.9,14.7,24.8,36.4,69.8,43.3,50.1,31.1,32.4,8.1,11.4,51.4,54,48.7,40.4,69.529,76.589,80.552,0.84,"2,026",0,0,0.2,,69.6,68.2,0.903,1.11,16.311,NJIT
349,Maryland Eastern Shore,96.405,113.651,0.131,2–12,2,14,46.2,51.2,21.7,37.5,23.8,15.7,30.3,34.2,64.2,49.6,52.2,26.7,33.2,7.7,10.2,58.1,59.7,35.1,42.9,62.963,77.822,80.441,2.372,"2,026",0,0,0.2,,64.1,75,0.887,1.13,24.755,Maryland Eastern Shore
350,Rider,93.825,111.362,0.122,0–9,0,9,38.3,52.5,28.9,32.1,21.6,13,32.7,32.1,66.5,38.5,53.8,25.2,33.6,9.4,13,37.3,55,29.5,38.9,66.946,77.536,80.502,1.731,"2,026",0,0,10.438,,73,64.9,0.835,1.14,28.162,Rider
351,North Carolina Central,95.847,114.407,0.116,0–10,0,10,39.7,57,41.1,46.1,17.7,17.6,26.1,38.6,68.3,38.4,59.8,28.1,36,9.5,16.3,56,65.2,33.5,48.2,67.769,76.142,79.389,2.495,"2,026",0,0,0.2,,76.7,70.7,0.896,1.226,33.952,North Carolina Central
352,Delaware St.,92.326,111.812,0.1,2–8,2,10,40.9,57,27.1,34.6,18.5,19.8,24.5,29.5,67.4,39.2,59.9,30.2,35.2,4.9,11,45.1,58.7,27.9,40.3,67.803,76.039,79.933,1.898,"2,026",0,0,0.2,,67.5,68.6,0.851,1.096,15.539,Delaware St.
353,The Citadel,99.797,121.013,0.098,0–10,0,10,47.5,57.4,28.5,38.3,17,12.5,27.7,30.7,65.4,50.2,61.4,29.3,34.7,6,12.4,46.2,54.4,43.2,43.4,66.089,76.664,78.819,1.904,"2,026",0,0,0.2,,62.3,68.5,0.98,1.216,13.72,The Citadel
354,Saint Francis,96.273,116.768,0.098,0–11,0,11,45.4,62.9,19.9,34,19.9,18.3,25.7,33.7,72,44.4,65,31.5,40.4,5.1,12.4,49.8,63.6,36.8,46.7,70.993,76.618,78.831,2.284,"2,026",0,0,0.2,,70.1,71.4,0.891,1.247,24.436,Saint Francis
355,Western Illinois,98.35,119.386,0.097,1–8,1,9,44.8,55.5,37.8,38.5,18.3,15,30.3,34,67.2,45,54.6,29.5,37.8,7.3,11.6,30,51.8,29.2,42.4,65.902,77.07,79.026,2.184,"2,026",0,0,0.2,,65.8,72.3,0.955,1.188,16.65,Western Illinois
356,Louisiana Monroe,98.216,119.54,0.095,1–10,1,11,49.1,57.4,35.2,25.8,18.8,15.2,24.3,34,70.3,46.7,58.2,34.6,37.5,7.6,12.7,55.5,59.4,44.5,38.9,71.229,76.661,78.997,1.25,"2,026",0,0,0.2,,71.4,67.9,0.991,1.192,14.378,Louisiana Monroe
357,Fairleigh Dickinson,98.041,119.946,0.09,0–8,0,8,46.1,60.4,28,36.9,19.9,15.9,30.1,31.7,69.8,45.4,57.6,31.3,42.6,7.6,12.2,51.9,59.6,50.2,44.4,69.364,77.415,80.623,2.274,"2,026",0,0,0.578,,64.9,67.8,0.945,1.23,24.453,Fairleigh Dickinson
358,Niagara,95.02,116.338,0.089,2–9,2,11,46.2,56.5,31.1,39.8,18.7,18.1,22.2,33.1,65.8,47.7,53.9,29.3,40.1,9.5,12.1,57.8,56.4,39.6,42.9,64.808,76.091,79.544,2.192,"2,026",0,0,0.2,,71.4,75.6,0.929,1.164,17.317,Niagara
359,Maine,90.282,112.009,0.077,1–13,1,14,48.8,51.2,33.9,35.2,23.1,19.9,24.5,38.4,65,50.1,54,30.9,31.3,11.3,8.7,48.5,55.1,35.2,38.8,65.018,77.114,80.551,2.025,"2,026",0,0,4.864,,61.5,67,0.898,1.086,11.209,Maine
360,Gardner Webb,94.883,118.66,0.071,0–12,0,12,45.5,59.8,31.3,31.8,21.1,14.3,24.1,35.6,72.2,45.1,62.1,30.7,37.8,7.3,9.4,42.6,61.3,41.1,43.2,72.729,76.239,79.239,1.397,"2,026",0,0,4.839,,70.8,70.2,0.9,1.263,24.89,Gardner Webb
361,Morgan St.,97.945,122.678,0.07,1–10,1,11,45.1,58.5,39.7,57.9,19.3,16.2,29.8,32.4,69.4,46.3,61.4,28.3,36.2,8,10.5,50.8,64,32.1,40.2,69.734,76.617,80.306,2.513,"2,026",0,0,0.2,,75.1,72.9,0.97,1.221,13.883,Morgan St.
362,South Carolina St.,94.197,118.149,0.069,0–12,0,12,43.5,56.8,36.7,47.1,20.7,16.4,31.7,39.5,71.8,41.1,60.8,32.4,34.3,8.9,11.1,46.5,62.1,31.6,43.5,70.622,77.943,81.036,1.603,"2,026",0,0,0.2,,63.6,73.1,0.911,1.232,17.854,South Carolina St.
363,Binghamton,96.692,122.496,0.062,1–10,1,11,46.4,56.2,52.4,29.8,22.4,13.4,25.6,31.5,66.5,48.6,57.1,27.9,36.5,8.6,11.3,48.7,48.2,32.2,36.6,67.823,76.716,80.093,2.327,"2,026",0,0,7.242,,76.4,71.9,0.96,1.191,10.87,Binghamton
364,Coppin St.,92.842,122.712,0.039,1–13,1,14,43.3,58.3,34.4,40.6,22.5,16,27.4,37.3,70.3,43.1,59.1,29.1,38.2,8.4,12.5,54,64.1,34.1,47,70.298,77.635,80.447,2.051,"2,026",0,0,3.532,,72.4,76.7,0.881,1.253,17.977,Coppin St.
365,Mississippi Valley St.,89.986,119.464,0.037,0–11,0,11,43.4,57,29.9,49,25.2,15,26,37.9,73.1,45.1,58.5,26.3,36.9,11,6.8,53.2,64.9,30.2,48.1,69.567,77.082,80.684,2.412,"2,026",0,0,0.2,,75,74.9,0.839,1.254,21.082,Mississippi Valley St.